Timestamp,fees-usd-per-transaction
2014-11-05 00:00:00,0.0495321233727949
2014-11-08 00:00:00,0.0510281447969506
2014-11-11 00:00:00,0.0570512930472887
2014-11-14 00:00:00,0.0639301347823064
2014-11-17 00:00:00,0.0688258451822292
2014-11-20 00:00:00,0.0563044567617645
2014-11-23 00:00:00,0.0544554781340861
2014-11-26 00:00:00,0.0533125239952414
2014-11-29 00:00:00,0.0522374047192738
2014-12-02 00:00:00,0.0542236532550095
2014-12-05 00:00:00,0.0500143798810615
2014-12-08 00:00:00,0.0727230555596636
2014-12-11 00:00:00,0.0495840063980776
2014-12-14 00:00:00,0.0534003905800759
2014-12-17 00:00:00,0.0520011249421768
2014-12-20 00:00:00,0.0447998975676642
2014-12-23 00:00:00,0.0472302493343355
2014-12-26 00:00:00,0.0799655375025041
2014-12-29 00:00:00,0.055145139121954
2015-01-01 00:00:00,0.0435493199568182
2015-01-04 00:00:00,0.071758344865526
2015-01-07 00:00:00,0.0409081558424552
2015-01-10 00:00:00,0.0415633230745816
2015-01-13 00:00:00,0.0400154754455051
2015-01-16 00:00:00,0.0288242280827954
2015-01-19 00:00:00,0.0307607172930189
2015-01-22 00:00:00,0.0320030300966465
2015-01-25 00:00:00,0.0384127942930388
2015-01-28 00:00:00,0.0359136091121056
2015-01-31 00:00:00,0.0328592349496231
2015-02-03 00:00:00,0.0342858827007987
2015-02-06 00:00:00,0.0296713536560237
2015-02-09 00:00:00,0.0318466259862816
2015-02-12 00:00:00,0.0316367070791857
2015-02-15 00:00:00,0.0415927206649566
2015-02-18 00:00:00,0.0349683337633832
2015-02-21 00:00:00,0.0361634993745695
2015-02-24 00:00:00,0.0327629624445847
2015-02-27 00:00:00,0.0331732315963807
2015-03-02 00:00:00,0.0379911333925544
2015-03-05 00:00:00,0.0394048312463152
2015-03-08 00:00:00,0.0422953335396812
2015-03-11 00:00:00,0.046705926370553
2015-03-14 00:00:00,0.0394503880826561
2015-03-17 00:00:00,0.0408546975091429
2015-03-20 00:00:00,0.0406515870289474
2015-03-23 00:00:00,0.0446799504910276
2015-03-26 00:00:00,0.0354471383372308
2015-03-29 00:00:00,0.0356747065587108
2015-04-01 00:00:00,0.0342050874591923
2015-04-04 00:00:00,0.0397998599669879
2015-04-07 00:00:00,0.0364739584230454
2015-04-10 00:00:00,0.0573868864997943
2015-04-13 00:00:00,0.0351757614149383
2015-04-16 00:00:00,0.0313389983270338
2015-04-19 00:00:00,0.0319386812057239
2015-04-22 00:00:00,0.0333568951747652
2015-04-25 00:00:00,0.214041396213889
2015-04-28 00:00:00,0.0324427158700474
2015-05-01 00:00:00,0.0324842812743058
2015-05-04 00:00:00,0.0346854553039497
2015-05-07 00:00:00,0.0329058494928754
2015-05-10 00:00:00,0.0416849824297872
2015-05-13 00:00:00,0.0339729227833678
2015-05-16 00:00:00,0.0338789889048258
2015-05-19 00:00:00,0.0337533993664989
2015-05-22 00:00:00,0.0348239176272245
2015-05-25 00:00:00,0.0352357591874685
2015-05-28 00:00:00,0.0343911753802397
2015-05-31 00:00:00,0.0905278450328053
2015-06-03 00:00:00,0.0318859136003915
2015-06-06 00:00:00,0.0344005429339749
2015-06-09 00:00:00,0.0330049866374664
2015-06-12 00:00:00,0.033046517118585
2015-06-15 00:00:00,0.035943834429434
2015-06-18 00:00:00,0.0528865125186087
2015-06-21 00:00:00,0.0356133723256064
2015-06-24 00:00:00,0.035134353109709
2015-06-27 00:00:00,0.0384067143399676
2015-06-30 00:00:00,0.049025791260702
2015-07-03 00:00:00,0.0445227807457704
2015-07-06 00:00:00,0.0549559331658637
2015-07-09 00:00:00,0.056678367285227
2015-07-12 00:00:00,0.054819218422793
2015-07-15 00:00:00,0.0649419607085116
2015-07-18 00:00:00,0.0952566892660794
2015-07-21 00:00:00,0.0537689085438433
2015-07-24 00:00:00,0.0576828241711833
2015-07-27 00:00:00,0.0834808335807815
2015-07-30 00:00:00,0.0797981178963007
2015-08-02 00:00:00,0.0564134399661879
2015-08-05 00:00:00,0.0726231335646995
2015-08-08 00:00:00,0.0619363359442789
2015-08-11 00:00:00,0.0604819539642405
2015-08-14 00:00:00,0.0568734747466381
2015-08-17 00:00:00,0.0522262749461676
2015-08-20 00:00:00,0.0488097339490284
2015-08-23 00:00:00,0.0511476576736577
2015-08-26 00:00:00,0.0454173107771306
2015-08-29 00:00:00,0.0458569198046024
2015-09-01 00:00:00,0.0441318576707737
2015-09-04 00:00:00,0.0549543791101364
2015-09-07 00:00:00,0.0567560773307775
2015-09-10 00:00:00,0.0530522040662709
2015-09-13 00:00:00,0.040765436197615
2015-09-16 00:00:00,0.0358395615725478
2015-09-19 00:00:00,0.0441442343139122
2015-09-22 00:00:00,0.0457490941768304
2015-09-25 00:00:00,0.0492220580633483
2015-09-28 00:00:00,0.0450522544174127
2015-10-01 00:00:00,0.0498799221709168
2015-10-04 00:00:00,0.0446898444652727
2015-10-07 00:00:00,0.0457295460698172
2015-10-10 00:00:00,0.0477481354428469
2015-10-13 00:00:00,0.0460681103328383
2015-10-16 00:00:00,0.0510420447283656
2015-10-19 00:00:00,0.0521197663076846
2015-10-22 00:00:00,0.0538476018645051
2015-10-25 00:00:00,0.0546435515440761
2015-10-28 00:00:00,0.0569437484415393
2015-10-31 00:00:00,0.0595630278834279
2015-11-03 00:00:00,0.0765684040694482
2015-11-06 00:00:00,0.0722930646907203
2015-11-09 00:00:00,0.0703723295805151
2015-11-12 00:00:00,0.0538989854875254
2015-11-15 00:00:00,0.0533152472505343
2015-11-18 00:00:00,0.0550271321248837
2015-11-21 00:00:00,0.0513019776465927
2015-11-24 00:00:00,0.0528394219741029
2015-11-27 00:00:00,0.0597773782111824
2015-11-30 00:00:00,0.0713054453134089
2015-12-03 00:00:00,0.0655753384411236
2015-12-06 00:00:00,0.0668673934954892
2015-12-09 00:00:00,0.0713029027087422
2015-12-12 00:00:00,0.0793158374762541
2015-12-15 00:00:00,0.0822657382980263
2015-12-18 00:00:00,0.0813355000197086
2015-12-21 00:00:00,0.0778097052401148
2015-12-24 00:00:00,0.0786485861026156
2015-12-27 00:00:00,0.0708599727231659
2015-12-30 00:00:00,0.0756424908009603
2016-01-02 00:00:00,0.0909799081751294
2016-01-05 00:00:00,0.076755564955019
2016-01-08 00:00:00,0.0813340429891526
2016-01-11 00:00:00,0.084165456632806
2016-01-14 00:00:00,0.0746658911668713
2016-01-17 00:00:00,0.068510157064283
2016-01-20 00:00:00,0.0875109801763953
2016-01-23 00:00:00,0.0789611586879844
2016-01-26 00:00:00,0.0795070458888388
2016-01-29 00:00:00,0.0783607154230614
2016-02-01 00:00:00,0.0923746684930684
2016-02-04 00:00:00,0.0715109285476243
2016-02-07 00:00:00,0.0689498916876459
2016-02-10 00:00:00,0.0725404151109417
2016-02-13 00:00:00,0.0738987328368324
2016-02-16 00:00:00,0.0789649069966282
2016-02-19 00:00:00,0.0885307934847109
2016-02-22 00:00:00,0.084303698107523
2016-02-25 00:00:00,0.0898998666597836
2016-02-28 00:00:00,0.0814835872189775
2016-03-02 00:00:00,0.146727945257807
2016-03-05 00:00:00,0.10650740750935
2016-03-08 00:00:00,0.0922518627944874
2016-03-11 00:00:00,0.0881338288176322
2016-03-14 00:00:00,0.0889079817265082
2016-03-17 00:00:00,0.0930737791502609
2016-03-20 00:00:00,0.0776709697528368
2016-03-23 00:00:00,0.0856598044500349
2016-03-26 00:00:00,0.0935744432025158
2016-03-29 00:00:00,0.121272904411246
2016-04-01 00:00:00,0.103455907353966
2016-04-04 00:00:00,0.0903950897104022
2016-04-07 00:00:00,0.0863110750909105
2016-04-10 00:00:00,0.0746317645282238
2016-04-13 00:00:00,0.0869104084253888
2016-04-16 00:00:00,0.080826344878245
2016-04-19 00:00:00,0.0826638497280763
2016-04-22 00:00:00,0.0904238740779391
2016-04-25 00:00:00,0.0918837882147341
2016-04-28 00:00:00,0.0890314607819318
2016-05-01 00:00:00,0.0808957969090197
2016-05-04 00:00:00,0.0910236017051272
2016-05-07 00:00:00,0.0855626920440155
2016-05-10 00:00:00,0.0891284146635837
2016-05-13 00:00:00,0.0930639990100401
2016-05-16 00:00:00,0.115184020935178
2016-05-19 00:00:00,0.112900573076746
2016-05-22 00:00:00,0.103120258672738
2016-05-25 00:00:00,0.107694754658927
2016-05-28 00:00:00,0.136483393934797
2016-05-31 00:00:00,0.131429139779525
2016-06-03 00:00:00,0.130122449475222
2016-06-06 00:00:00,0.138761153351929
2016-06-09 00:00:00,0.130365148167788
2016-06-12 00:00:00,0.162070256060919
2016-06-15 00:00:00,0.220582813965048
2016-06-18 00:00:00,0.225283734637672
2016-06-21 00:00:00,0.206628097884406
2016-06-24 00:00:00,0.203566032514563
2016-06-27 00:00:00,0.182202878235561
2016-06-30 00:00:00,0.176145419640794
2016-07-03 00:00:00,0.173054131445649
2016-07-06 00:00:00,0.174941526867271
2016-07-09 00:00:00,0.166551735976719
2016-07-12 00:00:00,0.153876714528153
2016-07-15 00:00:00,0.169703108751395
2016-07-18 00:00:00,0.180102303579603
2016-07-21 00:00:00,0.1842268175324
2016-07-24 00:00:00,0.18189662008724
2016-07-27 00:00:00,0.206551235699883
2016-07-30 00:00:00,0.215674154672751
2016-08-02 00:00:00,0.192188679327633
2016-08-05 00:00:00,0.185657143541685
2016-08-08 00:00:00,0.216153526933836
2016-08-11 00:00:00,0.186058177156596
2016-08-14 00:00:00,0.176164639830381
2016-08-17 00:00:00,0.177491606585755
2016-08-20 00:00:00,0.169710102179348
2016-08-23 00:00:00,0.166166264486681
2016-08-26 00:00:00,0.159040989891199
2016-08-29 00:00:00,0.163715863400474
2016-09-01 00:00:00,0.152646311391942
2016-09-04 00:00:00,0.153840928721062
2016-09-07 00:00:00,0.154906886186074
2016-09-10 00:00:00,0.165169315499944
2016-09-13 00:00:00,0.171838992739436
2016-09-16 00:00:00,0.182418135737664
2016-09-19 00:00:00,0.179699521206513
2016-09-22 00:00:00,0.161488371040294
2016-09-25 00:00:00,0.151920675992329
2016-09-28 00:00:00,0.165997907410214
2016-10-01 00:00:00,0.168401876782341
2016-10-04 00:00:00,0.163295088880924
2016-10-07 00:00:00,0.165892716009615
2016-10-10 00:00:00,0.187025572963455
2016-10-13 00:00:00,0.184560297266162
2016-10-16 00:00:00,0.185145934801826
2016-10-19 00:00:00,0.197418354055074
2016-10-22 00:00:00,0.197340720963379
2016-10-25 00:00:00,0.272975954527407
2016-10-28 00:00:00,0.224334730376232
2016-10-31 00:00:00,0.220033553955307
2016-11-03 00:00:00,0.21020475541103
2016-11-06 00:00:00,0.221184712372275
2016-11-09 00:00:00,0.225043434970034
2016-11-12 00:00:00,0.203950504331784
2016-11-15 00:00:00,0.206886105671821
2016-11-18 00:00:00,0.225452915100863
2016-11-21 00:00:00,0.240553322696281
2016-11-24 00:00:00,0.302436598389749
2016-11-27 00:00:00,0.249610692766244
2016-11-30 00:00:00,0.251426151233799
2016-12-03 00:00:00,0.267518321057174
2016-12-06 00:00:00,0.282053421023416
2016-12-09 00:00:00,0.275226606211498
2016-12-12 00:00:00,0.268854616801333
2016-12-15 00:00:00,0.276147798230632
2016-12-18 00:00:00,0.271414522768642
2016-12-21 00:00:00,0.286838897989061
2016-12-24 00:00:00,0.313525618934212
2016-12-27 00:00:00,0.309436695940267
2016-12-30 00:00:00,0.333735585671981
2017-01-02 00:00:00,0.394819019727676
2017-01-05 00:00:00,0.419516443337986
2017-01-08 00:00:00,0.320570484718724
2017-01-11 00:00:00,0.3076502761644
2017-01-14 00:00:00,0.294385873762566
2017-01-17 00:00:00,0.326801277077136
2017-01-20 00:00:00,0.312741545209753
2017-01-23 00:00:00,0.42511905248726
2017-01-26 00:00:00,0.356438655465864
2017-01-29 00:00:00,0.45300265740688
2017-02-01 00:00:00,0.42914641645468
2017-02-04 00:00:00,0.496585265659228
2017-02-07 00:00:00,0.547140648180697
2017-02-10 00:00:00,0.448084972350301
2017-02-13 00:00:00,0.469172488332053
2017-02-16 00:00:00,0.614010959674827
2017-02-19 00:00:00,0.535417080852478
2017-02-22 00:00:00,0.717417305204958
2017-02-25 00:00:00,0.676613890318288
2017-02-28 00:00:00,0.832348550603316
2017-03-03 00:00:00,0.983053391235739
2017-03-06 00:00:00,1.06288984897645
2017-03-09 00:00:00,0.916310895722105
2017-03-12 00:00:00,1.03888390891313
2017-03-15 00:00:00,1.00495235841228
2017-03-18 00:00:00,0.852266762807292
2017-03-21 00:00:00,0.935818447096726
2017-03-24 00:00:00,0.791630006657898
2017-03-27 00:00:00,0.842028004830127
2017-03-30 00:00:00,0.727549967325242
2017-04-02 00:00:00,0.807793805321801
2017-04-05 00:00:00,0.839790909331461
2017-04-08 00:00:00,0.895742539492097
2017-04-11 00:00:00,0.896991310396031
2017-04-14 00:00:00,0.960932964412007
2017-04-17 00:00:00,0.880808121081756
2017-04-20 00:00:00,1.04451670043293
2017-04-23 00:00:00,0.864153718232604
2017-04-26 00:00:00,0.984354899784503
2017-04-29 00:00:00,1.00531982785763
2017-05-02 00:00:00,1.18426648272255
2017-05-05 00:00:00,1.5370371596684
2017-05-08 00:00:00,1.4143363729734
2017-05-11 00:00:00,1.73936382784053
2017-05-14 00:00:00,1.44158028172414
2017-05-17 00:00:00,2.74291809600506
2017-05-20 00:00:00,2.1922544739727
2017-05-23 00:00:00,2.80498607212828
2017-05-26 00:00:00,3.36941465318841
2017-05-29 00:00:00,3.46484882105013
2017-06-01 00:00:00,4.26508083212827
2017-06-04 00:00:00,4.19550007035252
2017-06-07 00:00:00,5.56177447272719
2017-06-10 00:00:00,4.39298041652104
2017-06-13 00:00:00,4.456335422523
2017-06-16 00:00:00,3.38166456587931
2017-06-19 00:00:00,3.66424167857987
2017-06-22 00:00:00,4.49786530180499
2017-06-25 00:00:00,3.6579270669333
2017-06-28 00:00:00,3.46947544810847
2017-07-01 00:00:00,2.81527812599781
2017-07-04 00:00:00,2.98555022822262
2017-07-07 00:00:00,2.51424409469654
2017-07-10 00:00:00,1.99878142597642
2017-07-13 00:00:00,2.02383111079096
2017-07-16 00:00:00,1.58580188212425
2017-07-19 00:00:00,1.83212897855874
2017-07-22 00:00:00,2.12451048708968
2017-07-25 00:00:00,1.80201442994169
2017-07-28 00:00:00,2.0902729536672
2017-07-31 00:00:00,2.31788413838167
2017-08-03 00:00:00,1.59746245264407
2017-08-06 00:00:00,1.4219913438246
2017-08-09 00:00:00,2.02467479420145
2017-08-12 00:00:00,3.06037074932727
2017-08-15 00:00:00,4.72166692069306
2017-08-18 00:00:00,4.56348151721951
2017-08-21 00:00:00,5.06987606675754
2017-08-24 00:00:00,7.87942536660857
2017-08-27 00:00:00,5.95656976189112
2017-08-30 00:00:00,6.51487222252164
2017-09-02 00:00:00,5.77331024901128
2017-09-05 00:00:00,4.38279909845763
2017-09-08 00:00:00,3.48874928081846
2017-09-11 00:00:00,2.65783329629003
2017-09-14 00:00:00,2.04998301836054
2017-09-17 00:00:00,1.84457773181896
2017-09-20 00:00:00,2.45470247093031
2017-09-23 00:00:00,1.80350943882664
2017-09-26 00:00:00,2.22284846377735
2017-09-29 00:00:00,1.87957645131315
2017-10-02 00:00:00,2.69122572918745
2017-10-05 00:00:00,2.49474708835485
2017-10-08 00:00:00,2.07972734690312
2017-10-11 00:00:00,2.43373376139344
2017-10-14 00:00:00,4.39594859804509
2017-10-17 00:00:00,3.4714112074411
2017-10-20 00:00:00,3.02922523668965
2017-10-23 00:00:00,3.44906618690286
2017-10-26 00:00:00,2.45868936155766
2017-10-29 00:00:00,4.9275297785971
2017-11-01 00:00:00,5.4763338102196
2017-11-04 00:00:00,6.66770158685125
2017-11-07 00:00:00,6.21440279646001
2017-11-10 00:00:00,8.1939817641371
2017-11-13 00:00:00,15.9263885039319
2017-11-16 00:00:00,12.1221330116452
2017-11-19 00:00:00,7.26236461040384
2017-11-22 00:00:00,6.70299433891156
2017-11-25 00:00:00,4.91454522981412
2017-11-28 00:00:00,6.62021828765991
2017-12-01 00:00:00,6.11178644292724
2017-12-04 00:00:00,6.39216987663671
2017-12-07 00:00:00,14.9795480389557
2017-12-10 00:00:00,19.7755178082678
2017-12-13 00:00:00,23.9657209218713
2017-12-16 00:00:00,27.0034632833463
2017-12-19 00:00:00,32.0037486973182
2017-12-22 00:00:00,54.6379792074556
2017-12-25 00:00:00,41.9812911136269
2017-12-28 00:00:00,36.8070854467602
2017-12-31 00:00:00,24.958632850196
2018-01-03 00:00:00,28.2761226661014
2018-01-06 00:00:00,32.2477577813382
2018-01-09 00:00:00,30.9998925551588
2018-01-12 00:00:00,28.1383058763862
2018-01-15 00:00:00,25.8304520068163
2018-01-18 00:00:00,24.4112585250672
2018-01-21 00:00:00,18.8608295349246
2018-01-24 00:00:00,12.4090063155913
2018-01-27 00:00:00,9.77275001278087
2018-01-30 00:00:00,7.15889268874182
2018-02-02 00:00:00,9.95089074438576
2018-02-05 00:00:00,6.0567348275573
2018-02-08 00:00:00,4.16164316699592
2018-02-11 00:00:00,3.47059075693759
2018-02-14 00:00:00,2.92619124448569
2018-02-17 00:00:00,2.98418386829587
2018-02-20 00:00:00,3.02734918002743
2018-02-23 00:00:00,3.96065986744794
2018-02-26 00:00:00,2.47877685116524
2018-03-01 00:00:00,2.3667807852291
2018-03-04 00:00:00,2.35020312962553
2018-03-07 00:00:00,1.69392131467231
2018-03-10 00:00:00,2.39366726657427
2018-03-13 00:00:00,2.85725640235363
2018-03-16 00:00:00,1.31742808893611
2018-03-19 00:00:00,1.33363941312735
2018-03-22 00:00:00,1.31452746470129
2018-03-25 00:00:00,1.27510670694158
2018-03-28 00:00:00,1.06935296652105
2018-03-31 00:00:00,0.948825984992173
2018-04-03 00:00:00,0.92558033242281
2018-04-06 00:00:00,1.3122344376532
2018-04-09 00:00:00,0.87242734556344
2018-04-12 00:00:00,1.25342060758145
2018-04-15 00:00:00,1.14816588075082
2018-04-18 00:00:00,1.01627986133905
2018-04-21 00:00:00,1.2882337679748
2018-04-24 00:00:00,2.37300172919032
2018-04-27 00:00:00,2.4337629818551
2018-04-30 00:00:00,1.58728843803653
2018-05-03 00:00:00,1.62187970101146
2018-05-06 00:00:00,1.75859774876615
2018-05-09 00:00:00,1.36047839919881
2018-05-12 00:00:00,1.31591559045351
2018-05-15 00:00:00,1.52061667815548
2018-05-18 00:00:00,2.67395450376291
2018-05-21 00:00:00,1.30628976042042
2018-05-24 00:00:00,1.08104462347913
2018-05-27 00:00:00,0.985840394853841
2018-05-30 00:00:00,0.824726548507777
2018-06-02 00:00:00,0.70905824159402
2018-06-05 00:00:00,0.651444017190384
2018-06-08 00:00:00,0.680554284617464
2018-06-11 00:00:00,0.781414237170705
2018-06-14 00:00:00,0.863469271957463
2018-06-17 00:00:00,1.05270473967714
2018-06-20 00:00:00,6.74113045478687
2018-06-23 00:00:00,1.19089219316408
2018-06-26 00:00:00,1.02682724434193
2018-06-29 00:00:00,0.815157729003666
2018-07-02 00:00:00,0.759907337120997
2018-07-05 00:00:00,0.652793160052876
2018-07-08 00:00:00,0.680205062980706
2018-07-11 00:00:00,0.639361327065202
2018-07-14 00:00:00,0.530061364452472
2018-07-17 00:00:00,0.731273674820069
2018-07-20 00:00:00,0.760053690196361
2018-07-23 00:00:00,0.872051259329233
2018-07-26 00:00:00,0.847110542023065
2018-07-29 00:00:00,0.763535513256998
2018-08-01 00:00:00,0.668817363194811
2018-08-04 00:00:00,0.652352531528687
2018-08-07 00:00:00,0.556248083057752
2018-08-10 00:00:00,0.574457094698937
2018-08-13 00:00:00,0.564787732197437
2018-08-16 00:00:00,0.656419305689616
2018-08-19 00:00:00,0.651164529848958
2018-08-22 00:00:00,0.685105084726415
2018-08-25 00:00:00,0.719306564094008
2018-08-28 00:00:00,1.32454494748556
2018-08-31 00:00:00,0.743358322270094
2018-09-03 00:00:00,0.649032556698184
2018-09-06 00:00:00,0.796629087409071
2018-09-09 00:00:00,0.607784536137785
2018-09-12 00:00:00,0.641201630776035
2018-09-15 00:00:00,0.484572453960604
2018-09-18 00:00:00,0.485064988324713
2018-09-21 00:00:00,0.626296806790691
2018-09-24 00:00:00,0.430895525178696
2018-09-27 00:00:00,0.619840648517796
2018-09-30 00:00:00,0.488301236338372
2018-10-03 00:00:00,0.568641778625217
2018-10-06 00:00:00,0.532700716543859
2018-10-09 00:00:00,0.465623595087276
2018-10-12 00:00:00,0.470336599694272
2018-10-15 00:00:00,0.552062204106165
2018-10-18 00:00:00,0.457900381463252
2018-10-21 00:00:00,0.379102021488192
2018-10-24 00:00:00,0.428529111844418
2018-10-27 00:00:00,0.356968834744491
2018-10-30 00:00:00,0.414851888185879
2018-11-02 00:00:00,0.393727751010816
2018-11-05 00:00:00,0.40041928360679
2018-11-08 00:00:00,0.488339367257877
2018-11-11 00:00:00,0.362994085820759
2018-11-14 00:00:00,0.528795045509614
2018-11-17 00:00:00,0.444924801373405
2018-11-20 00:00:00,1.08676958608103
2018-11-23 00:00:00,0.572140256091756
2018-11-26 00:00:00,0.569684911749044
2018-11-29 00:00:00,0.77254174314887
2018-12-02 00:00:00,0.429836248194977
2018-12-05 00:00:00,0.390335207080128
2018-12-08 00:00:00,0.289102587669862
2018-12-11 00:00:00,0.31128607550432
2018-12-14 00:00:00,0.294296488611517
2018-12-17 00:00:00,0.234823309912423
2018-12-20 00:00:00,0.379112631341302
2018-12-23 00:00:00,0.245247499957431
2018-12-26 00:00:00,0.217646299543858
2018-12-29 00:00:00,0.223908286883369
2019-01-01 00:00:00,0.176749033941854
2019-01-04 00:00:00,0.262694550871538
2019-01-07 00:00:00,0.332863569217673
2019-01-10 00:00:00,0.300802727888491
2019-01-13 00:00:00,0.182962574018324
2019-01-16 00:00:00,0.295584466372971
2019-01-19 00:00:00,0.23097976563678
2019-01-22 00:00:00,0.250723520734546
2019-01-25 00:00:00,0.292323766582377
2019-01-28 00:00:00,0.268900680238816
2019-01-31 00:00:00,0.280576285082357
2019-02-03 00:00:00,0.167425003408801
2019-02-06 00:00:00,0.210036092345556
2019-02-09 00:00:00,0.206536669314762
2019-02-12 00:00:00,0.453349086290125
2019-02-15 00:00:00,0.318319633102191
2019-02-18 00:00:00,0.325041794131476
2019-02-21 00:00:00,0.457964260652494
2019-02-24 00:00:00,0.368826051795763
2019-02-27 00:00:00,0.359796106995545
2019-03-02 00:00:00,0.286647422329177
2019-03-05 00:00:00,0.382703809961133
2019-03-08 00:00:00,0.468751144160164
2019-03-11 00:00:00,0.403383399492198
2019-03-14 00:00:00,0.481901030733407
2019-03-17 00:00:00,0.292492362238946
2019-03-20 00:00:00,0.353881217680168
2019-03-23 00:00:00,0.283066339074429
2019-03-26 00:00:00,0.385942280463952
2019-03-29 00:00:00,0.70059259624905
2019-04-01 00:00:00,0.6910918543316
2019-04-04 00:00:00,2.16762301126522
2019-04-07 00:00:00,1.24887844950027
2019-04-10 00:00:00,1.48423796032182
2019-04-13 00:00:00,0.916799743576766
2019-04-16 00:00:00,1.08849386578095
2019-04-19 00:00:00,1.13447212807449
2019-04-22 00:00:00,1.08777262312182
2019-04-25 00:00:00,1.33463151781413
2019-04-28 00:00:00,0.646691283106726
2019-05-01 00:00:00,0.78772424889514
2019-05-04 00:00:00,0.967777884563502
2019-05-07 00:00:00,1.64540438374633
2019-05-10 00:00:00,2.40328710299214
2019-05-13 00:00:00,2.13841444279872
2019-05-16 00:00:00,4.86289770808393
2019-05-19 00:00:00,2.8730525141641
2019-05-22 00:00:00,3.54711339542543
2019-05-25 00:00:00,3.04825644536002
2019-05-28 00:00:00,4.33670060926721
2019-05-31 00:00:00,5.73120005550618
2019-06-03 00:00:00,5.75837960275568
2019-06-06 00:00:00,2.59633426451481
2019-06-09 00:00:00,1.62776180365427
2019-06-12 00:00:00,2.66276407256122
2019-06-15 00:00:00,2.07335490500589
2019-06-18 00:00:00,2.70853250929368
2019-06-21 00:00:00,3.66366794551113
2019-06-24 00:00:00,2.85716041569014
2019-06-27 00:00:00,6.5252386543294
2019-06-30 00:00:00,3.66167684671237
2019-07-03 00:00:00,2.68939241518382
2019-07-06 00:00:00,1.67506208246387
2019-07-09 00:00:00,2.43745016514144
2019-07-12 00:00:00,2.14695186052901
2019-07-15 00:00:00,1.90344816142912
2019-07-18 00:00:00,2.29513854397227
2019-07-21 00:00:00,1.39658171402274
2019-07-24 00:00:00,1.63909621219846
2019-07-27 00:00:00,1.13128864928998
2019-07-30 00:00:00,1.73510303551377
2019-08-02 00:00:00,1.34039494598197
2019-08-05 00:00:00,1.43361245943909
2019-08-08 00:00:00,2.46761359449872
2019-08-11 00:00:00,1.26047896233258
2019-08-14 00:00:00,1.6887089594461
2019-08-17 00:00:00,1.26480895604865
2019-08-20 00:00:00,1.51672253041714
2019-08-23 00:00:00,1.24381878348418
2019-08-26 00:00:00,1.07861772429208
2019-08-29 00:00:00,0.928415616731284
2019-09-01 00:00:00,0.67558357335638
2019-09-04 00:00:00,1.21433338508536
2019-09-07 00:00:00,0.875890273845593
2019-09-10 00:00:00,1.12429108787714
2019-09-13 00:00:00,0.920042364452236
2019-09-16 00:00:00,0.857924467387701
2019-09-19 00:00:00,1.04166248113649
2019-09-22 00:00:00,0.643133304464001
2019-09-25 00:00:00,1.03484738301762
2019-09-28 00:00:00,0.600878631776372
2019-10-01 00:00:00,1.19598047412488
2019-10-04 00:00:00,0.671349035510914
2019-10-07 00:00:00,0.604798171555667
2019-10-10 00:00:00,0.828309015364385
2019-10-13 00:00:00,0.483873582615344
2019-10-16 00:00:00,0.693174097245866
2019-10-19 00:00:00,0.474426402377773
2019-10-22 00:00:00,0.534403639518881
2019-10-25 00:00:00,0.872678831508667
2019-10-28 00:00:00,1.16252624482986
2019-10-31 00:00:00,1.10851202067185
2019-11-03 00:00:00,0.817713946079965
2019-11-06 00:00:00,1.14785846571318
2019-11-09 00:00:00,0.84726147816622
2019-11-12 00:00:00,0.830034315878702
2019-11-15 00:00:00,0.77723715362605
2019-11-18 00:00:00,0.765355149025391
2019-11-21 00:00:00,0.89050913236974
2019-11-24 00:00:00,0.454488580363302
2019-11-27 00:00:00,0.774036144068808
2019-11-30 00:00:00,0.7515076883198
2019-12-03 00:00:00,0.553872119316978
2019-12-06 00:00:00,0.587270270189183
2019-12-09 00:00:00,0.518708303390742
2019-12-12 00:00:00,0.518750950144438
2019-12-15 00:00:00,0.550241039690093
2019-12-18 00:00:00,0.589118170980636
2019-12-21 00:00:00,0.381560431451603
2019-12-24 00:00:00,0.443051383501185
2019-12-27 00:00:00,0.379063082312015
2019-12-30 00:00:00,0.355893089798905
2020-01-02 00:00:00,0.330064666408395
2020-01-05 00:00:00,0.307037813617038
2020-01-08 00:00:00,0.797559971333301
2020-01-11 00:00:00,0.483337445657257
2020-01-14 00:00:00,0.648377081121953
2020-01-17 00:00:00,0.663956825977776
2020-01-20 00:00:00,0.458515308810101
2020-01-23 00:00:00,0.534921239481578
2020-01-26 00:00:00,0.341523323735592
2020-01-29 00:00:00,0.560195454366121
2020-02-01 00:00:00,0.539328694210698
2020-02-04 00:00:00,0.70585229933972
2020-02-07 00:00:00,0.91996836711054
2020-02-10 00:00:00,0.92166964570802
2020-02-13 00:00:00,1.07157634286058
2020-02-16 00:00:00,0.731681187362423
2020-02-19 00:00:00,0.947763330081606
2020-02-22 00:00:00,0.581290084739278
2020-02-25 00:00:00,0.696835433033085
2020-02-28 00:00:00,0.619251218769513
2020-03-02 00:00:00,0.583958922513974
2020-03-05 00:00:00,0.63005208862545
2020-03-08 00:00:00,0.458046801973722
2020-03-11 00:00:00,0.805477258146625
2020-03-14 00:00:00,1.02555918094992
2020-03-17 00:00:00,1.186657170201
2020-03-20 00:00:00,1.78560484166505
2020-03-23 00:00:00,1.22033542724947
2020-03-26 00:00:00,1.25267148301984
2020-03-29 00:00:00,0.553431026053206
