Timestamp,nvt
2015-01-29 08:47:09,12.4945348921856
2015-01-31 22:53:53,17.4695729139373
2015-02-03 14:48:38,12.5819512690259
2015-02-06 02:46:48,10.2425548225532
2015-02-08 17:21:45,21.7573720416553
2015-02-11 07:18:21,17.3870885462116
2015-02-14 00:33:03,13.9293902802129
2015-02-16 13:23:05,17.8728496384638
2015-02-19 01:38:12,16.0009670674747
2015-02-21 15:03:21,17.6387275184697
2015-02-24 08:16:45,15.5704846759267
2015-02-26 23:36:32,12.2185631278156
2015-03-01 15:20:22,15.3498885345465
2015-03-04 05:39:44,13.1939515634197
2015-03-07 00:26:20,16.6834978804173
2015-03-09 18:55:03,14.7630859836817
2015-03-12 11:08:11,15.5487484443065
2015-03-15 04:56:57,18.4248525336312
2015-03-17 23:56:16,17.5366734582424
2015-03-20 17:05:18,14.9537042287594
2015-03-23 10:22:06,24.2787098068328
2015-03-25 18:19:08,13.3728829562961
2015-03-28 05:14:39,14.8349196710367
2015-03-30 20:03:13,16.355224571408
2015-04-02 12:54:27,13.9711673581688
2015-04-05 04:19:53,31.9091916622687
2015-04-07 22:35:18,17.7163608762711
2015-04-10 18:25:07,14.8004304326436
2015-04-13 14:25:00,21.0706774521573
2015-04-16 07:01:46,16.3156310275988
2015-04-19 04:01:11,18.9795943641245
2015-04-21 17:36:06,11.8887028845238
2015-04-24 14:14:08,11.270559345021
2015-04-27 03:26:10,12.0688061695946
2015-04-29 23:02:13,10.9610176374284
2015-05-02 16:33:00,14.0311263708444
2015-05-05 11:06:26,10.4287266786283
2015-05-08 00:39:35,11.1536819862167
2015-05-10 22:41:04,14.0514373808355
2015-05-13 11:55:30,12.8585906296819
2015-05-16 02:16:46,14.9720916145665
2015-05-18 17:09:07,17.0752961641609
2015-05-21 10:06:14,13.9984635217982
2015-05-24 07:32:51,17.7172222683372
2015-05-27 01:08:56,13.9354093297701
2015-05-29 17:23:24,12.4423810249665
2015-06-01 11:09:51,11.541415999995
2015-06-04 03:35:27,10.4941987811677
2015-06-06 18:46:01,13.167367103005
2015-06-09 06:31:31,12.8194911801783
2015-06-11 18:19:16,10.1337765969692
2015-06-14 10:44:42,13.2755928753698
2015-06-17 08:31:20,7.00253644519643
2015-06-19 19:53:01,7.66270648729787
2015-06-22 16:13:47,13.3127744944037
2015-06-25 07:17:49,13.4065459210316
2015-06-28 00:07:16,11.6757000204183
2015-06-30 18:19:38,8.19774321744711
2015-07-03 07:01:02,10.8161867802617
2015-07-05 22:10:53,13.0355893726113
2015-07-08 10:14:47,10.4867655779955
2015-07-11 00:15:48,8.14824858481533
2015-07-13 16:18:41,11.1583560970902
2015-07-16 06:20:43,11.1143747940878
2015-07-18 21:14:38,14.9406350912342
2015-07-21 12:07:23,13.7602004090314
2015-07-24 05:38:28,12.2665767788172
2015-07-26 19:14:40,24.6787848927722
2015-07-29 11:05:12,12.617432701668
2015-08-01 03:35:44,13.742118079486
2015-08-03 16:37:53,15.6176748509894
2015-08-06 12:33:33,12.3310517835111
2015-08-09 02:16:21,11.0639391440378
2015-08-11 11:48:00,11.6198945611633
2015-08-14 04:28:53,9.95336254212562
2015-08-16 23:48:27,13.1774128985635
2015-08-19 14:53:41,6.93670742677957
2015-08-22 04:08:56,10.2215712025303
2015-08-24 17:23:07,8.39167071538071
2015-08-27 09:29:02,9.27962339107424
2015-08-29 22:17:30,14.5798301610583
2015-09-01 13:32:20,9.77225948219077
2015-09-04 02:07:59,11.6543567426568
2015-09-06 16:06:10,14.5206680663699
2015-09-09 08:54:25,9.64375693522132
2015-09-11 18:14:40,11.4002661631836
2015-09-14 08:41:32,14.484105582675
2015-09-16 22:42:11,9.92996723318208
2015-09-19 17:24:22,11.365784797558
2015-09-22 14:02:28,9.04002670614574
2015-09-25 04:03:55,11.9618599982953
2015-09-27 17:31:23,18.9775553692649
2015-09-30 05:46:41,8.84893417176479
2015-10-02 22:30:42,8.00594250081532
2015-10-05 12:53:10,14.6459631487996
2015-10-08 08:20:18,9.52563661253123
2015-10-11 00:10:43,12.4797924897245
2015-10-13 18:14:54,9.16156313947354
2015-10-16 03:55:18,7.915444796272
2015-10-18 21:29:54,13.3346503768518
2015-10-21 14:23:32,9.89977143651405
2015-10-24 06:36:01,10.0279443160926
2015-10-26 19:07:21,9.44890995555925
2015-10-29 12:28:43,6.75139662765603
2015-10-31 20:52:35,7.6786404831567
2015-11-03 08:29:18,5.4463131324448
2015-11-05 22:26:14,4.02464740722055
2015-11-08 13:28:55,7.00269661843329
2015-11-11 03:46:10,3.94781807555646
2015-11-13 11:39:02,5.43942938706082
2015-11-16 00:26:37,6.70578420476594
2015-11-18 12:24:54,7.6225698006942
2015-11-21 02:14:54,7.38422211117489
2015-11-23 05:37:02,12.5512062933443
2015-11-25 16:52:21,8.09153848588764
2015-11-28 03:35:25,6.37529508218404
2015-11-30 16:28:23,6.95302042152376
2015-12-02 23:34:07,5.48547504035342
2015-12-05 11:49:03,3.70954036311174
2015-12-07 22:05:23,4.67286035914778
2015-12-10 04:23:31,3.72607322670572
2015-12-12 05:28:17,4.17129131677184
2015-12-14 13:21:06,2.47159085648676
2015-12-16 14:13:45,3.24001406903443
2015-12-18 22:26:31,3.69845799743736
2015-12-21 08:43:10,3.12751212945167
2015-12-23 21:27:52,3.37954375848885
2015-12-26 08:25:57,3.97737841445286
2015-12-28 10:25:42,8.71802046533949
2015-12-30 19:35:14,6.00100406541488
2016-01-02 12:58:16,17.3546874168302
2016-01-04 21:07:43,14.2275999138011
2016-01-07 11:29:13,10.0899481397952
2016-01-09 19:29:56,17.2250208242754
2016-01-12 00:09:44,8.25221984176171
2016-01-14 10:35:16,10.9547450512507
2016-01-17 05:21:09,11.9690462863386
2016-01-19 12:33:29,1.38059540663803
2016-01-22 02:55:54,2.88295862462503
2016-01-24 08:17:53,0.339816268284223
2016-01-26 12:35:10,1.98213358730364
2016-01-28 23:49:04,2.433520032522
2016-01-31 02:54:22,5.11849750011311
2016-02-02 08:34:44,3.76411430355397
2016-02-04 10:22:37,8.33713169043489
2016-02-06 12:21:09,4.32045549989075
2016-02-08 15:56:56,5.87078059962565
2016-02-10 21:59:03,5.79634122944665
2016-02-12 23:48:44,5.74708148135058
2016-02-15 09:14:34,4.60660562256328
2016-02-17 20:39:59,3.88033768704471
2016-02-20 06:57:50,3.12329436065464
2016-02-23 00:58:35,3.40078057209201
2016-02-25 18:29:43,4.84191620915671
2016-02-28 09:15:35,4.19107874357446
2016-03-02 02:02:37,1.3874382746056
2016-03-04 15:14:52,3.40428471836106
2016-03-07 01:51:29,7.5498023213756
2016-03-09 13:12:06,7.58609214176282
2016-03-11 20:10:38,6.34718945218491
2016-03-14 11:34:19,7.52790760889859
2016-03-16 19:09:17,1.22766667718276
2016-03-19 11:10:25,2.84589880728181
2016-03-22 03:06:14,7.48821821851317
2016-03-24 15:29:49,6.7334572627082
2016-03-27 01:21:38,10.1856521135127
2016-03-29 11:26:38,7.3770233829901
2016-04-01 02:54:31,7.31490065650935
2016-04-03 15:39:53,10.2754930461808
2016-04-06 01:04:33,6.87688494850811
2016-04-08 13:36:28,5.86482008124136
2016-04-10 18:39:42,7.88465200198381
2016-04-13 05:52:46,4.68526116834985
2016-04-15 14:23:31,4.24019630333494
2016-04-18 02:39:41,6.03675449031109
2016-04-20 16:14:22,3.93573662219486
2016-04-23 02:23:40,3.01057900899125
2016-04-25 20:10:42,5.80343116085448
2016-04-28 12:01:52,5.91908359426265
2016-05-01 00:27:20,8.01261536530577
2016-05-03 10:28:17,7.0607394648956
2016-05-05 19:30:44,7.07317824436937
2016-05-08 04:00:40,8.72217047746111
2016-05-10 07:51:56,7.08829299673598
2016-05-12 22:49:45,6.71391472312743
2016-05-15 11:36:14,7.74403928695721
2016-05-18 02:20:08,5.5916587756361
2016-05-20 18:06:27,7.26929169786939
2016-05-23 00:48:32,10.1887779973491
2016-05-25 10:41:49,4.82701213548053
2016-05-28 02:23:31,3.8281277146662
2016-05-30 18:01:22,6.86574257258979
2016-06-02 09:40:23,6.53395211255208
2016-06-05 02:55:21,9.93253792914285
2016-06-07 11:16:49,7.71258990119959
2016-06-09 20:08:52,7.50568728156869
2016-06-12 07:15:18,7.05500298938546
2016-06-14 19:32:29,6.35442409731204
2016-06-17 05:51:12,5.83674438242588
2016-06-19 13:32:34,7.41689636225446
2016-06-21 23:07:46,5.19025167306156
2016-06-24 18:59:26,5.72138575800335
2016-06-27 03:15:26,9.4349614387534
2016-06-29 18:26:24,7.87100937835997
2016-07-02 03:00:36,7.82035568793039
2016-07-04 15:06:02,8.221949272767
2016-07-07 06:54:27,6.77732461593324
2016-07-09 20:24:05,7.36417769057145
2016-07-12 07:30:29,7.18583593087431
2016-07-14 23:56:22,7.47666530750633
2016-07-17 12:35:32,7.64546735347162
2016-07-20 02:31:43,6.17025697938948
2016-07-22 19:03:02,6.84105152205557
2016-07-25 15:29:02,7.77465807506784
2016-07-28 12:51:22,7.37887171145403
2016-07-31 06:08:56,7.57733771769233
2016-08-02 16:19:34,5.57353381672787
2016-08-04 22:30:14,5.21439516137957
2016-08-07 03:56:40,10.6531541885985
2016-08-09 19:40:47,7.71193161968119
2016-08-12 06:52:34,7.28642785428196
2016-08-14 13:41:44,7.768159920549
2016-08-17 03:17:58,5.545767372117
2016-08-19 18:59:05,6.74953129505363
2016-08-22 01:34:04,11.6441269559278
2016-08-24 13:07:47,7.05308913700364
2016-08-27 07:02:50,8.28780086156371
2016-08-29 15:20:41,9.48754625825331
2016-09-01 06:11:16,8.44200047292753
2016-09-03 20:33:42,12.5195793512602
2016-09-06 07:14:21,8.64467079291068
2016-09-08 20:10:56,10.1717681543349
2016-09-11 08:26:13,11.257442438661
2016-09-13 14:32:25,9.46030904606973
2016-09-15 21:24:33,9.87368731382653
2016-09-18 08:39:50,10.9578602780683
2016-09-20 21:54:41,7.30559275648706
2016-09-23 07:27:33,5.67384954365256
2016-09-25 13:46:53,10.5642043424097
2016-09-27 21:49:10,9.35258394439634
2016-09-30 10:27:12,8.28638908902834
2016-10-02 19:16:42,11.6974988888525
2016-10-05 05:11:00,7.12392022530587
2016-10-07 13:34:02,6.4100690824805
2016-10-09 20:16:16,6.3708365408172
2016-10-12 13:34:30,5.17199901631458
2016-10-15 07:33:25,6.10510366749117
2016-10-18 02:21:38,8.44182364159568
2016-10-20 18:18:52,8.29910465367219
2016-10-23 03:36:30,12.5350190598335
2016-10-25 15:53:20,4.82148966367433
2016-10-28 05:20:02,5.478589882754
2016-10-30 14:52:02,9.81654680548457
2016-11-02 02:32:17,8.27781128673389
2016-11-04 19:11:28,2.56136603909635
2016-11-07 05:58:59,2.99030750748818
2016-11-09 17:09:58,5.67452054374216
2016-11-11 21:45:19,11.1744398125658
2016-11-14 07:39:22,12.9811695474482
2016-11-16 12:36:58,8.19228991756106
2016-11-18 18:52:43,9.48035535359181
2016-11-21 12:48:22,10.2143671759286
2016-11-24 03:23:26,8.79876283051668
2016-11-26 12:24:59,12.2458098832677
2016-11-28 21:58:03,10.7104925539454
2016-12-01 08:42:41,10.6174948433427
2016-12-03 18:18:01,11.4278484302852
2016-12-06 06:23:44,9.46954237717494
2016-12-08 12:20:39,11.4842113244206
2016-12-11 03:16:56,13.8171411271461
2016-12-13 06:51:17,9.47151243719421
2016-12-15 20:27:22,7.83685784304735
2016-12-18 12:09:20,12.2336221293488
2016-12-21 01:42:22,7.98215854591324
2016-12-23 10:58:09,6.45349461110733
2016-12-25 22:15:34,14.9588344384612
2016-12-28 08:36:42,6.76827451937567
2016-12-30 17:34:16,7.09120952677002
2017-01-02 02:51:09,14.1897596799374
2017-01-04 12:25:01,7.77130020716482
2017-01-06 20:09:39,4.74120171024036
2017-01-09 07:08:08,8.28070604908226
2017-01-11 17:07:00,4.22674517109737
2017-01-14 01:04:31,7.13767115663867
2017-01-16 04:58:16,8.70164598096926
2017-01-18 12:37:40,7.32270146748351
2017-01-20 16:00:38,6.5762105998871
2017-01-22 18:14:01,13.7714624051773
2017-01-25 06:14:50,7.91276952697591
2017-01-27 13:47:51,8.26150161557589
2017-01-29 20:29:28,11.676796850967
2017-02-01 06:24:12,8.6861603440298
2017-02-03 14:42:27,7.23362963944889
2017-02-05 23:12:30,8.73441542573258
2017-02-08 13:27:31,7.83598738951768
2017-02-10 23:09:54,5.86414850636973
2017-02-13 12:57:12,11.3747350755441
2017-02-15 20:44:52,8.90860115800041
2017-02-18 07:47:37,8.57784373678133
2017-02-20 21:48:09,10.3282512471055
2017-02-23 15:22:29,3.97478283001858
2017-02-25 21:51:56,12.2928706943564
2017-02-28 04:33:26,8.48985118219889
2017-03-02 13:12:32,5.59108404609674
2017-03-05 03:11:44,8.55723452705979
2017-03-07 15:29:45,7.76942443281574
2017-03-10 03:54:39,3.31647702492479
2017-03-12 13:31:25,12.1718186692305
2017-03-15 00:09:44,5.95870339086712
2017-03-17 11:19:56,4.92271701527693
2017-03-19 19:49:25,2.90020402757268
2017-03-22 10:08:44,2.58963155745846
2017-03-24 17:12:57,6.53815059058623
2017-03-27 03:28:13,9.36860557920924
2017-03-29 15:48:09,8.17750095802509
2017-04-01 05:02:40,4.00528516806826
2017-04-03 15:24:30,5.62017713025428
2017-04-06 04:10:06,7.34449692507124
2017-04-08 14:44:48,1.37430402776317
2017-04-11 02:31:45,7.73841119988409
2017-04-13 12:14:34,7.47051752560806
2017-04-16 03:26:12,10.4734925370149
2017-04-18 19:16:40,6.86576791027822
2017-04-21 07:48:40,6.61325868251713
2017-04-23 18:41:14,10.6478791164919
2017-04-26 09:55:10,5.4436836239646
2017-04-28 23:34:06,6.6066449750005
2017-05-01 06:19:32,8.55722370993321
2017-05-03 18:06:41,6.63891120121626
2017-05-06 04:33:41,5.17831782410864
2017-05-08 10:32:54,5.4846426062275
2017-05-10 19:08:48,4.34858429382655
2017-05-13 04:35:04,5.15538284283188
2017-05-15 10:49:41,5.74652473483524
2017-05-18 00:10:04,4.03011434120257
2017-05-20 08:11:02,5.47082708558101
2017-05-22 19:44:03,5.53537718270499
2017-05-25 02:27:23,4.70867357440754
2017-05-27 11:45:28,4.95985047536477
2017-05-29 18:02:03,6.74446086232494
2017-05-31 20:57:16,4.95454113295603
2017-06-03 03:47:05,5.34522798930038
2017-06-05 07:55:56,5.09597783753075
2017-06-07 14:54:35,6.96057263425113
2017-06-09 22:49:44,6.33669784546016
2017-06-12 12:06:46,5.99876252102401
2017-06-15 02:18:04,4.58225068661191
2017-06-17 12:05:09,5.9476273065843
2017-06-20 02:11:56,5.34252514936209
2017-06-22 18:57:43,4.70776587443989
2017-06-25 04:38:13,7.52118110379989
2017-06-27 23:20:11,6.18327320412647
2017-06-30 15:42:41,5.30408371474631
2017-07-02 18:29:30,9.42307502410476
2017-07-04 23:30:26,7.07602561427458
2017-07-07 12:13:21,7.10111330662746
2017-07-09 22:58:48,6.67995983176668
2017-07-11 22:31:46,5.47136208286569
2017-07-14 03:46:19,6.26110419492463
2017-07-16 19:15:12,8.21219766029728
2017-07-19 04:36:58,6.70580568899696
2017-07-21 10:47:24,6.47656222149468
2017-07-23 18:26:55,10.0089781872633
2017-07-26 01:04:34,2.1680052165066
2017-07-28 11:57:33,6.61906613518119
2017-07-30 22:17:33,1.83313334920827
2017-08-02 10:23:24,6.72999736404974
2017-08-04 18:59:40,7.2536541101884
2017-08-07 02:40:14,9.22533577933048
2017-08-09 10:55:57,6.53894575960247
2017-08-12 05:22:16,5.9740318169178
2017-08-14 21:36:42,6.26451718827253
2017-08-17 09:42:28,5.04426755893699
2017-08-19 17:33:06,6.07916498559196
2017-08-22 23:30:45,9.53154844049178
2017-08-26 01:21:03,11.7993106767725
2017-08-28 19:23:22,9.8821099928417
2017-08-31 06:25:17,10.3025261570933
2017-09-02 08:49:33,8.98668538123127
2017-09-04 14:24:35,7.66807514715288
2017-09-06 16:32:21,5.76728520600638
2017-09-08 20:05:05,7.09062180497736
2017-09-11 03:47:45,8.97650087731877
2017-09-13 05:31:51,6.05307041462301
2017-09-15 06:04:29,4.86471083475738
2017-09-17 08:14:19,7.57981176624804
2017-09-19 20:52:36,8.2745459530914
2017-09-22 06:51:14,8.5795087662474
2017-09-24 17:45:32,14.1120713025911
2017-09-27 10:23:09,8.17935126950439
2017-09-29 16:34:56,8.12073311203102
2017-10-02 08:16:57,9.48829984957619
2017-10-04 13:24:42,10.4035918406332
2017-10-07 06:22:06,12.5225806925887
2017-10-09 09:03:40,8.46888649182403
2017-10-11 20:27:07,9.09091815599118
2017-10-14 07:48:19,8.92024152654997
2017-10-16 11:11:19,11.4487333663311
2017-10-18 18:34:25,7.56045027102026
2017-10-20 19:33:07,9.57003612225628
2017-10-23 01:46:57,11.1982817938927
2017-10-25 05:13:56,7.01516493858496
2017-10-27 10:11:49,8.26103949084312
2017-10-30 11:15:32,9.36327773836602
2017-11-01 23:06:29,7.78790910766784
2017-11-04 18:19:54,4.05337771167348
2017-11-07 09:03:27,8.73852924818401
2017-11-09 19:02:49,7.17262645676973
2017-11-13 10:16:40,5.42087231834569
2017-11-16 02:13:46,5.06940422379186
2017-11-18 11:37:21,5.63367085130343
2017-11-20 18:36:56,3.54709188461392
2017-11-23 00:43:00,4.9295524376713
2017-11-25 10:07:41,5.7902015468884
2017-11-27 17:07:00,7.00050606042008
2017-11-29 23:45:59,4.9292206204185
2017-12-02 01:21:48,7.77213337653384
2017-12-04 05:00:19,8.728190530371
2017-12-06 06:30:46,5.5035357799879
2017-12-08 13:17:50,5.40775260433578
2017-12-10 17:42:30,8.11298542624189
2017-12-13 00:17:00,5.1287732366288
2017-12-15 00:01:45,5.68448063250632
2017-12-17 03:40:07,7.08982882936603
2017-12-19 06:12:20,5.89194504666946
2017-12-21 21:47:50,8.74092509729648
2017-12-24 10:21:19,9.152341731267
2017-12-27 00:04:11,7.68454571967709
2017-12-29 10:43:17,7.82672906891907
2017-12-31 17:34:22,9.73571332208149
2018-01-02 23:50:33,7.03371676663175
2018-01-05 07:10:56,6.6913733734596
2018-01-07 14:05:03,5.76720987841518
2018-01-09 20:11:11,7.72869473983186
2018-01-11 21:23:43,8.85537378187557
2018-01-14 03:12:26,12.118050720067
2018-01-16 14:51:55,6.37862076735615
2018-01-18 17:07:34,8.58251460275681
2018-01-20 20:24:50,11.7676535353213
2018-01-22 23:15:41,10.585908705425
2018-01-25 01:15:52,11.3638235820423
2018-01-27 08:54:34,10.3774388642
2018-01-29 19:41:58,6.47412453733716
2018-02-01 08:45:21,9.09044592936911
2018-02-03 14:17:52,16.8092523008306
2018-02-05 16:18:54,10.5965970385423
2018-02-07 23:51:26,14.3113622434261
2018-02-10 19:41:15,11.049045991526
2018-02-13 00:53:27,10.3746019443478
2018-02-15 08:25:56,11.6012987961615
2018-02-17 16:45:05,13.0246421251806
2018-02-20 02:24:23,10.0377188082632
2018-02-22 10:17:12,13.4714814337329
2018-02-24 23:20:36,22.2951611648941
2018-02-27 07:46:27,19.1299611614263
2018-03-01 16:04:44,10.2481104626709
2018-03-03 20:44:13,22.3015511170212
2018-03-06 05:57:26,17.0796977426036
2018-03-08 14:31:15,17.3919029439552
2018-03-11 03:40:50,23.6812544874423
2018-03-13 09:48:47,11.4241280290774
2018-03-15 23:26:13,8.89246533996294
2018-03-18 10:03:06,6.98365175354097
2018-03-20 22:06:05,15.6574870557543
2018-03-23 13:18:57,15.5511718525168
2018-03-26 01:05:52,20.9200180000952
2018-03-28 12:59:34,15.9342331782655
2018-03-30 22:45:34,12.9410289515577
2018-04-02 11:22:28,12.9666804482805
2018-04-04 20:49:30,11.4332147138512
2018-04-07 05:51:39,15.6296193291126
2018-04-09 11:21:15,15.4034528123527
2018-04-11 21:03:26,16.4763299418658
2018-04-14 04:20:58,13.9583770878022
2018-04-16 15:04:29,12.6357206404539
2018-04-18 23:18:02,15.5468500908632
2018-04-21 07:37:45,11.7035267531355
2018-04-23 15:03:50,16.6751867146094
2018-04-26 05:06:17,9.71858227205354
2018-04-28 22:12:34,9.1843507495234
2018-05-01 06:46:51,13.42348476559
2018-05-03 17:29:09,13.777402030487
2018-05-06 04:51:31,16.5057954034839
2018-05-08 19:38:40,15.1545849633087
2018-05-11 07:17:32,13.0760505497547
2018-05-13 16:42:22,20.4956947693258
2018-05-16 06:03:50,15.0653596471072
2018-05-18 18:50:46,15.3629357874711
2018-05-21 05:31:41,21.3783384818856
2018-05-23 14:41:27,16.3644696942395
2018-05-25 21:29:25,16.9777958135967
2018-05-28 03:05:47,19.3389436926136
2018-05-30 13:05:14,12.601595677005
2018-06-01 18:02:30,13.1058206272179
2018-06-04 00:38:42,18.6848572040752
2018-06-06 01:07:19,13.9686272302434
2018-06-08 14:04:34,11.1288632861299
2018-06-11 06:28:26,11.2717339674681
2018-06-13 21:11:04,10.3508192230944
2018-06-16 06:42:32,10.441741307292
2018-06-18 12:48:45,20.512050978572
2018-06-20 22:23:41,15.2499139864546
2018-06-23 06:18:50,8.25306562220099
2018-06-25 11:09:13,15.669115454878
2018-06-28 02:09:13,17.2387936626767
2018-06-30 13:58:30,20.092386988751
2018-07-03 02:23:24,16.9754641487717
2018-07-05 23:37:18,16.3741186622224
2018-07-08 09:17:34,26.4977728927216
2018-07-10 20:25:07,14.0318959359079
2018-07-13 10:35:21,21.5354534315832
2018-07-16 05:44:23,21.8368813884409
2018-07-18 18:18:49,14.4944229756307
2018-07-20 22:25:53,18.0043381454674
2018-07-23 06:28:07,26.8113143065749
2018-07-25 11:20:36,15.3205096740564
2018-07-27 17:32:30,18.1605801578176
2018-07-29 23:49:51,25.8270582112504
2018-08-01 13:21:54,20.1503565584911
2018-08-03 20:18:00,17.2700897915097
2018-08-06 02:05:15,16.1663569774596
2018-08-08 15:23:36,13.4749972707341
2018-08-10 21:38:33,16.5025583700177
2018-08-13 04:43:38,28.5733320261269
2018-08-15 15:05:03,15.0083129884178
2018-08-18 00:59:21,19.5774314486434
2018-08-20 10:22:55,22.3454721780199
2018-08-22 21:11:17,18.1127415438641
2018-08-25 08:46:39,21.4802201599383
2018-08-27 15:14:53,21.0284976253084
2018-08-30 00:13:19,18.9829724288932
2018-09-01 09:22:46,12.6295122690126
2018-09-03 21:38:27,19.0212589335221
2018-09-06 14:02:10,13.907914111367
2018-09-09 01:33:54,23.1054508415585
2018-09-11 11:53:11,20.5538398935144
2018-09-13 23:03:40,15.5097803431742
2018-09-16 14:45:05,24.1504789535956
2018-09-19 05:34:46,17.4369410302725
2018-09-21 16:36:25,15.2753716503802
2018-09-24 03:43:47,31.8616055457792
2018-09-26 10:38:46,13.4754945140765
2018-09-29 00:27:57,16.3689433607425
2018-10-01 08:00:37,25.4971450794852
2018-10-03 21:18:20,20.6511035284504
2018-10-06 14:26:21,24.7979309856231
2018-10-09 09:35:11,20.5967249073564
2018-10-11 20:08:12,16.0658976479749
2018-10-14 14:57:07,26.3506393527746
2018-10-17 03:51:12,19.9525284224173
2018-10-19 20:23:50,17.3237066967156
2018-10-22 09:44:33,25.6728835742241
2018-10-25 01:10:23,16.6695165796749
2018-10-27 15:19:53,27.6695011756509
2018-10-30 06:44:29,19.6917233647108
2018-11-01 13:22:37,20.2886735480605
2018-11-04 00:09:10,29.2616194865991
2018-11-06 19:22:07,20.2188435510869
2018-11-09 16:47:02,20.1602712557714
2018-11-12 10:29:44,25.9787179485984
2018-11-15 05:05:56,13.1436433343764
2018-11-17 23:47:19,25.3187834664466
2018-11-20 21:42:41,8.16219940114856
2018-11-23 23:30:36,15.0007909649522
2018-11-26 21:22:22,12.3223585353569
2018-11-29 23:13:47,14.4210527056958
2018-12-03 05:37:33,17.3331506814366
2018-12-06 02:28:15,9.12463076847272
2018-12-09 01:16:21,19.4064994361504
2018-12-11 22:13:20,14.7094011675925
2018-12-14 18:17:45,13.9593542291517
2018-12-17 11:51:12,19.5645656024947
2018-12-19 23:55:02,11.2704910523414
2018-12-22 12:36:11,17.2254933139042
2018-12-24 17:18:31,16.7662039957401
2018-12-27 01:28:12,15.6421106930123
2018-12-29 06:02:32,13.5009765932025
2018-12-31 14:04:14,21.4149053859277
2019-01-03 01:27:14,17.664071285709
2019-01-05 09:25:39,19.1626112190724
2019-01-08 00:18:14,18.0901737105427
2019-01-10 05:19:42,17.8465548893481
2019-01-12 17:29:35,19.3726436604926
2019-01-15 07:20:04,15.5257342135476
2019-01-18 04:29:09,21.4095057382336
2019-01-20 17:22:48,27.4806427388944
2019-01-23 07:23:33,16.7352834623786
2019-01-25 20:35:45,9.77539759825891
2019-01-28 08:51:21,15.185562356638
2019-01-31 00:09:40,7.7108185501422
2019-02-02 09:26:15,6.11076646782552
2019-02-04 22:53:22,8.23870396388653
2019-02-07 07:02:54,5.3722161982476
2019-02-09 11:29:20,6.37936490740087
2019-02-12 02:33:17,7.98266521368169
2019-02-14 16:05:17,5.3990687045975
2019-02-17 07:30:51,24.6834454584352
2019-02-19 16:34:03,10.441464364489
2019-02-22 09:57:56,13.5872235462463
2019-02-24 22:59:17,16.6994808224843
2019-02-27 13:02:50,13.0638748963022
2019-03-01 20:21:30,11.8038390652405
2019-03-04 09:34:45,9.42456437654355
2019-03-07 01:58:18,11.1828361430488
2019-03-09 18:27:07,19.6932551596685
2019-03-12 08:22:46,12.4382688078984
2019-03-14 21:48:20,13.0929220037603
2019-03-17 05:27:17,21.4750403220317
2019-03-19 13:57:36,10.3474346971666
2019-03-21 23:07:39,11.7466324156736
2019-03-24 07:10:20,25.8219094823685
2019-03-26 22:27:43,14.8107185086831
2019-03-29 09:42:07,12.5260286774769
2019-04-01 01:04:33,18.4617306480671
2019-04-03 14:31:06,10.1976475805894
2019-04-06 01:17:18,16.7844150547604
2019-04-08 17:04:36,12.8958012549416
2019-04-11 05:43:17,9.97674227867107
2019-04-13 17:39:15,15.7993009754803
2019-04-16 09:26:45,9.08595991035561
2019-04-18 23:43:19,9.59718473165093
2019-04-21 11:19:36,19.4193934936041
2019-04-24 06:52:32,9.45366283664988
2019-04-26 16:40:56,10.9702112304778
2019-04-29 03:01:10,20.2146247908227
2019-05-01 12:16:19,13.950688767131
2019-05-03 15:37:44,16.3735180674013
2019-05-06 08:23:06,23.4394055494692
2019-05-08 22:57:53,13.6682871552737
2019-05-11 16:00:36,13.7179226824114
2019-05-14 00:31:49,11.1725383486927
2019-05-16 11:52:54,10.3448656295311
2019-05-18 22:45:54,21.0217209105937
2019-05-21 04:44:16,14.8799717846556
2019-05-23 11:23:00,15.2381127773792
2019-05-25 23:23:16,22.0779284186207
2019-05-28 05:02:55,14.6033331062454
2019-05-30 09:21:36,15.7444452630528
2019-06-02 01:02:06,15.3503425595802
2019-06-04 19:59:21,9.7464034588247
2019-06-07 02:54:31,8.73118832801999
2019-06-09 17:08:45,18.4812861042069
2019-06-12 05:12:53,8.79167636560769
2019-06-14 16:33:52,13.9358536262092
2019-06-17 07:11:08,9.47676521114902
2019-06-19 16:09:09,6.79747245072035
2019-06-22 02:52:15,11.2695637002832
2019-06-24 09:25:21,15.6550909136526
2019-06-26 16:33:34,10.8736152697427
2019-06-29 00:10:42,12.834464412199
2019-07-01 08:35:04,7.85788874498906
2019-07-03 15:22:04,11.1210050277968
2019-07-05 18:16:12,11.3720471515231
2019-07-07 21:37:40,25.1287454801511
2019-07-10 04:37:50,7.59090587621563
2019-07-12 19:56:45,7.23768198567223
2019-07-15 08:23:50,10.2601486717515
2019-07-17 20:44:08,9.61510504011673
2019-07-20 14:39:52,16.0065299467802
2019-07-22 22:13:59,2.73343305219806
2019-07-25 13:40:20,8.61689738754805
2019-07-27 19:49:52,26.7825413673021
2019-07-30 00:27:50,6.69053812351593
2019-08-01 09:39:48,13.6586632047121
2019-08-03 16:28:12,29.0672272330319
2019-08-06 00:20:34,8.82970159690994
2019-08-08 11:32:55,23.0119881974878
