Timestamp,transactions-per-second
2018-06-22 18:45:00,2.63333333333333
2018-06-23 19:45:00,1.66666666666667
2018-06-24 20:45:00,1.86666666666667
2018-06-25 21:45:00,2.18333333333333
2018-06-26 22:45:00,2.01666666666667
2018-06-27 23:45:00,1.6
2018-06-29 00:45:00,1.75
2018-06-30 01:45:00,1.93333333333333
2018-07-01 02:45:00,1.21666666666667
2018-07-02 03:45:00,1.88333333333333
2018-07-03 04:45:00,2.18333333333333
2018-07-04 05:45:00,1.93333333333333
2018-07-05 06:45:00,1.7
2018-07-06 07:45:00,2.01666666666667
2018-07-07 08:45:00,2.05
2018-07-08 09:45:00,1.8
2018-07-09 10:45:00,2.38333333333333
2018-07-10 11:45:00,3.11666666666667
2018-07-11 12:45:00,2.91666666666667
2018-07-12 13:45:00,2.71666666666667
2018-07-13 14:45:00,2.93333333333333
2018-07-14 15:45:00,2.56666666666667
2018-07-15 16:45:00,2.08333333333333
2018-07-16 17:45:00,3.06666666666667
2018-07-17 18:45:00,4.06666666666667
2018-07-18 19:45:00,3.08333333333333
2018-07-19 20:45:00,2.68333333333333
2018-07-20 21:45:00,2.26666666666667
2018-07-21 22:45:00,1.61666666666667
2018-07-22 23:45:00,1.53333333333333
2018-07-24 00:45:00,2.05
2018-07-25 01:45:00,2.51666666666667
2018-07-26 02:45:00,2.18333333333333
2018-07-27 03:45:00,1.86666666666667
2018-07-28 04:45:00,1.53333333333333
2018-07-29 05:45:00,1.4
2018-07-30 06:45:00,2.31666666666667
2018-07-31 07:45:00,2.35
2018-08-01 08:45:00,2.68333333333333
2018-08-02 09:45:00,2.73333333333333
2018-08-03 10:45:00,2.71666666666667
2018-08-04 11:45:00,2.36666666666667
2018-08-05 12:45:00,2.26666666666667
2018-08-06 13:45:00,3.43333333333333
2018-08-07 14:45:00,3.28333333333333
2018-08-08 15:45:00,3.76666666666667
2018-08-09 16:45:00,3.15
2018-08-10 17:45:00,3.21666666666667
2018-08-11 18:45:00,2.53333333333333
2018-08-12 19:45:00,2.13333333333333
2018-08-13 20:45:00,2.65
2018-08-14 21:45:00,2.68333333333333
2018-08-15 22:45:00,2.28333333333333
2018-08-16 23:45:00,1.95
2018-08-18 00:45:00,1.86666666666667
2018-08-19 01:45:00,1.58333333333333
2018-08-20 02:45:00,1.71666666666667
2018-08-21 03:45:00,2.53333333333333
2018-08-22 04:45:00,1.88333333333333
2018-08-23 05:45:00,1.6
2018-08-24 06:45:00,2.21666666666667
2018-08-25 07:45:00,2.16666666666667
2018-08-26 08:45:00,1.73333333333333
2018-08-27 09:45:00,2.61666666666667
2018-08-28 10:45:00,2.91666666666667
2018-08-29 11:45:00,3.01666666666667
2018-08-30 12:45:00,3.4
2018-08-31 13:45:00,2.93333333333333
2018-09-01 14:45:00,3.63333333333333
2018-09-02 15:45:00,2.3
2018-09-03 16:45:00,3.11666666666667
2018-09-04 17:45:00,2.88333333333333
2018-09-05 18:45:00,3.05
2018-09-06 19:45:00,2.81666666666667
2018-09-07 20:45:00,2.6
2018-09-08 21:45:00,1.95
2018-09-09 22:45:00,1.71666666666667
2018-09-10 23:45:00,1.95
2018-09-12 00:45:00,1.75
2018-09-13 01:45:00,2.43333333333333
2018-09-14 02:45:00,2.16666666666667
2018-09-15 03:45:00,1.86666666666667
2018-09-16 04:45:00,1.35
2018-09-17 05:45:00,1.81666666666667
2018-09-18 06:45:00,2.51666666666667
2018-09-19 07:45:00,2.4
2018-09-20 08:45:00,2.48333333333333
2018-09-21 09:45:00,3.03333333333333
2018-09-22 10:45:00,2.53333333333333
2018-09-23 11:45:00,2.53333333333333
2018-09-24 12:45:00,3.31666666666667
2018-09-25 13:45:00,2.98333333333333
2018-09-26 14:45:00,3.5
2018-09-27 15:45:00,3.5
2018-09-28 16:45:00,3.45
2018-09-29 17:45:00,2.58333333333333
2018-09-30 18:45:00,2.7
2018-10-01 19:45:00,2.78333333333333
2018-10-02 20:45:00,2.63333333333333
2018-10-03 21:45:00,2.33333333333333
2018-10-04 22:45:00,2.31666666666667
2018-10-05 23:45:00,2.26666666666667
2018-10-07 00:45:00,1.78333333333333
2018-10-08 01:45:00,2.15
2018-10-09 02:45:00,2.38333333333333
2018-10-10 03:45:00,1.93333333333333
2018-10-11 04:45:00,2.08333333333333
2018-10-12 05:45:00,1.98333333333333
2018-10-13 06:45:00,1.71666666666667
2018-10-14 07:45:00,1.7
2018-10-15 08:45:00,3.23333333333333
2018-10-16 09:45:00,3.21666666666667
2018-10-17 10:45:00,3.28333333333333
2018-10-18 11:45:00,3.16666666666667
2018-10-19 12:45:00,3.31666666666667
2018-10-20 13:45:00,2.83333333333333
2018-10-21 14:45:00,3.35
2018-10-22 15:45:00,3.85
2018-10-23 16:45:00,3.38333333333333
2018-10-24 17:45:00,3.43333333333333
2018-10-25 18:45:00,3.11666666666667
2018-10-26 19:45:00,3.06666666666667
2018-10-27 20:45:00,2.9
2018-10-28 21:45:00,2.33333333333333
2018-10-29 22:45:00,3.1
2018-10-30 23:45:00,2.43333333333333
2018-11-01 00:45:00,2.56666666666667
2018-11-02 01:45:00,2.3
2018-11-03 02:45:00,2.76666666666667
2018-11-04 03:45:00,2.01666666666667
2018-11-05 04:45:00,2.26666666666667
2018-11-06 05:45:00,2.91666666666667
2018-11-07 06:45:00,3.01666666666667
2018-11-08 07:45:00,3.01666666666667
2018-11-09 08:45:00,2.78333333333333
2018-11-10 09:45:00,3.13333333333333
2018-11-11 10:45:00,3.1
2018-11-12 11:45:00,3.31666666666667
2018-11-13 12:45:00,3.45
2018-11-14 13:45:00,2.85
2018-11-15 14:45:00,3.83333333333333
2018-11-16 15:45:00,3.51666666666667
2018-11-17 16:45:00,4.41666666666667
2018-11-18 17:45:00,3.31666666666667
2018-11-19 18:45:00,3.68333333333333
2018-11-20 19:45:00,3.01666666666667
2018-11-21 20:45:00,3.08333333333333
2018-11-22 21:45:00,1.53333333333333
2018-11-23 22:45:00,2.15
2018-11-24 23:45:00,3.35
2018-11-26 00:45:00,2.36666666666667
2018-11-27 01:45:00,2.76666666666667
2018-11-28 02:45:00,3.08333333333333
2018-11-29 03:45:00,2.1
2018-11-30 04:45:00,1.53333333333333
2018-12-01 05:45:00,1.51666666666667
2018-12-02 06:45:00,1.45
2018-12-03 07:45:00,2.88333333333333
2018-12-04 08:45:00,2.53333333333333
2018-12-05 09:45:00,2.83333333333333
2018-12-06 10:45:00,3.26666666666667
2018-12-07 11:45:00,3.05
2018-12-08 12:45:00,2.43333333333333
2018-12-09 13:45:00,2.66666666666667
2018-12-10 14:45:00,2.73333333333333
2018-12-11 15:45:00,3.36666666666667
2018-12-12 16:45:00,3.06666666666667
2018-12-13 17:45:00,3.11666666666667
2018-12-14 18:45:00,3.81666666666667
2018-12-15 19:45:00,2.95
2018-12-16 20:45:00,3.56666666666667
2018-12-17 21:45:00,3.56666666666667
2018-12-18 22:45:00,2.35
2018-12-19 23:45:00,2.78333333333333
2018-12-21 00:45:00,3.45
2018-12-22 01:45:00,2.7
2018-12-23 02:45:00,2.15
2018-12-24 03:45:00,2.88333333333333
2018-12-25 04:45:00,2.16666666666667
2018-12-26 05:45:00,2.76666666666667
2018-12-27 06:45:00,2.48333333333333
2018-12-28 07:45:00,3.66666666666667
2018-12-29 08:45:00,2.58333333333333
2018-12-30 09:45:00,2.85
2018-12-31 10:45:00,3.33333333333333
2019-01-01 11:45:00,1.95
2019-01-02 12:45:00,3.11666666666667
2019-01-03 13:45:00,2.48333333333333
2019-01-04 14:45:00,3.38333333333333
2019-01-05 15:45:00,3.65
2019-01-06 16:45:00,3.01666666666667
2019-01-07 17:45:00,4.48333333333333
2019-01-08 18:45:00,3.65
2019-01-09 19:45:00,3.61666666666667
2019-01-10 20:45:00,4.38333333333333
2019-01-11 21:45:00,3.9
2019-01-12 22:45:00,2.86666666666667
2019-01-13 23:45:00,2.78333333333333
2019-01-15 00:45:00,4.08333333333333
2019-01-16 01:45:00,2.5
2019-01-17 02:45:00,2.13333333333333
2019-01-18 03:45:00,2.3
2019-01-19 04:45:00,3.11666666666667
2019-01-20 05:45:00,2.73333333333333
2019-01-21 06:45:00,2.33333333333333
2019-01-22 07:45:00,2.76666666666667
2019-01-23 08:45:00,3.58333333333333
2019-01-24 09:45:00,3.21666666666667
2019-01-25 10:45:00,3.6
2019-01-26 11:45:00,3
2019-01-27 12:45:00,3.18333333333333
2019-01-28 13:45:00,3.53333333333333
2019-01-29 14:45:00,3.58333333333333
2019-01-30 15:45:00,3.71666666666667
2019-01-31 16:45:00,3.98333333333333
2019-02-01 19:45:00,3.61666666666667
2019-02-02 20:45:00,2.96666666666667
2019-02-03 21:45:00,3.05
2019-02-04 22:45:00,3.71666666666667
2019-02-05 23:45:00,2.86666666666667
2019-02-07 00:45:00,4.45
2019-02-08 01:45:00,4.61666666666667
2019-02-09 02:45:00,3.23333333333333
2019-02-10 03:45:00,2.06666666666667
2019-02-11 04:45:00,2.83333333333333
2019-02-12 05:45:00,2.6
2019-02-13 06:45:00,2.98333333333333
2019-02-14 07:45:00,3.73333333333333
2019-02-15 08:45:00,3.35
2019-02-16 09:45:00,2.61666666666667
2019-02-17 10:45:00,2.58333333333333
2019-02-18 11:45:00,4.06666666666667
2019-02-19 12:45:00,3.6
2019-02-20 13:45:00,2.8
2019-02-21 14:45:00,3.28333333333333
2019-02-22 15:45:00,3.65
2019-02-23 16:45:00,3.48333333333333
2019-02-24 17:45:00,3.2
2019-02-25 18:45:00,3.66666666666667
2019-02-26 19:45:00,3.51666666666667
2019-02-27 20:45:00,3.98333333333333
2019-02-28 21:45:00,4.16666666666667
2019-03-01 22:45:00,5.01666666666667
2019-03-02 23:45:00,3.66666666666667
2019-03-04 00:45:00,6.25
2019-03-05 01:45:00,2.71666666666667
2019-03-06 02:45:00,2.65
2019-03-07 03:45:00,2.8
2019-03-08 04:45:00,2.41666666666667
2019-03-09 05:45:00,2.3
2019-03-10 06:45:00,1.93333333333333
2019-03-11 07:45:00,2.96666666666667
2019-03-12 08:45:00,2.93333333333333
2019-03-13 09:45:00,3.33333333333333
2019-03-14 10:45:00,3.31666666666667
2019-03-15 11:45:00,3.46666666666667
2019-03-16 12:45:00,2.9
2019-03-17 13:45:00,2.9
2019-03-18 14:45:00,4.93333333333333
2019-03-19 15:45:00,3.76666666666667
2019-03-20 16:45:00,4.06666666666667
2019-03-21 17:45:00,3.91666666666667
2019-03-22 18:45:00,2.58333333333333
2019-03-23 19:45:00,2.83333333333333
2019-03-24 20:45:00,2.63333333333333
2019-03-25 21:45:00,5.76666666666667
2019-03-26 22:45:00,3.41666666666667
2019-03-27 23:45:00,4.06666666666667
2019-03-29 00:45:00,3.75
2019-03-30 01:45:00,4.55
2019-03-31 02:45:00,3.15
2019-04-01 03:45:00,3.03333333333333
2019-04-02 04:45:00,4.08333333333333
2019-04-03 05:45:00,3.48333333333333
2019-04-04 06:45:00,4.08333333333333
2019-04-05 07:45:00,4.68333333333333
2019-04-06 08:45:00,4.46666666666667
2019-04-07 09:45:00,3.58333333333333
2019-04-08 10:45:00,3.98333333333333
2019-04-09 11:45:00,4.46666666666667
2019-04-10 12:45:00,4.68333333333333
2019-04-11 13:45:00,3.3
2019-04-12 14:45:00,4.18333333333333
2019-04-13 15:45:00,4.55
2019-04-14 16:45:00,2.93333333333333
2019-04-15 17:45:00,5.01666666666667
2019-04-16 18:45:00,4.01666666666667
2019-04-17 19:45:00,4.36666666666667
2019-04-18 20:45:00,3.15
2019-04-19 21:45:00,4.55
2019-04-20 22:45:00,2.18333333333333
2019-04-21 23:45:00,4.6
2019-04-23 00:45:00,3.35
2019-04-24 01:45:00,3.33333333333333
2019-04-25 02:45:00,2.68333333333333
2019-04-26 03:45:00,3.18333333333333
2019-04-27 04:45:00,4
2019-04-28 05:45:00,4.13333333333333
2019-04-29 06:45:00,3.35
2019-04-30 07:45:00,3.61666666666667
2019-05-01 08:45:00,5.03333333333333
2019-05-02 09:45:00,4.23333333333333
2019-05-03 10:45:00,6.28333333333333
2019-05-04 11:45:00,3.16666666666667
2019-05-05 12:45:00,6.16666666666667
2019-05-06 13:45:00,4.55
2019-05-07 14:45:00,5.91666666666667
2019-05-08 15:45:00,5.05
2019-05-09 16:45:00,3.56666666666667
2019-05-10 17:45:00,4.35
2019-05-11 18:45:00,4
2019-05-12 19:45:00,3.8
2019-05-13 20:45:00,4.68333333333333
2019-05-14 21:45:00,3.7
2019-05-15 22:45:00,3.66666666666667
2019-05-16 23:45:00,2.71666666666667
2019-05-18 00:45:00,3.13333333333333
2019-05-19 01:45:00,3.85
2019-05-20 02:45:00,3.23333333333333
2019-05-21 03:45:00,3.86666666666667
2019-05-22 04:45:00,4.35
2019-05-23 05:45:00,4.5
2019-05-24 06:45:00,4.26666666666667
2019-05-25 07:45:00,3.91666666666667
2019-05-26 08:45:00,5.38333333333333
2019-05-27 09:45:00,4.48333333333333
2019-05-28 10:45:00,4
2019-05-29 11:45:00,4.78333333333333
2019-05-30 12:45:00,5.51666666666667
2019-05-31 13:45:00,4.4
2019-06-01 14:45:00,3.36666666666667
2019-06-02 15:45:00,3.41666666666667
2019-06-03 16:45:00,3.83333333333333
2019-06-04 17:45:00,4.55
2019-06-05 18:45:00,3.9
2019-06-06 19:45:00,3.95
2019-06-07 20:45:00,3.83333333333333
2019-06-08 21:45:00,2.93333333333333
2019-06-09 22:45:00,2.5
2019-06-10 23:45:00,3.11666666666667
2019-06-12 00:45:00,3.11666666666667
2019-06-13 01:45:00,3.85
2019-06-14 02:45:00,3.75
2019-06-15 03:45:00,3.01666666666667
2019-06-16 04:45:00,4.31666666666667
2019-06-17 05:45:00,3.18333333333333
2019-06-18 06:45:00,3.68333333333333
2019-06-19 07:45:00,3.98333333333333
2019-06-20 08:45:00,3.68333333333333
2019-06-21 09:45:00,4.4
2019-06-22 10:45:00,4.2
2019-06-23 11:45:00,4.61666666666667
2019-06-24 12:45:00,4.71666666666667
2019-06-25 13:45:00,4.91666666666667
2019-06-26 14:45:00,5.51666666666667
2019-06-27 15:45:00,4.41666666666667
2019-06-28 16:45:00,4.35
2019-06-29 17:45:00,3.41666666666667
2019-06-30 18:45:00,2.36666666666667
2019-07-01 19:45:00,3.8
2019-07-02 20:45:00,4.03333333333333
2019-07-03 21:45:00,3.8
2019-07-04 22:45:00,3.98333333333333
2019-07-05 23:45:00,4.23333333333333
2019-07-07 00:45:00,3.58333333333333
2019-07-08 01:45:00,4.1
2019-07-09 02:45:00,3.7
2019-07-10 03:45:00,3.98333333333333
2019-07-11 04:45:00,3.38333333333333
2019-07-12 05:45:00,4.23333333333333
2019-07-13 06:45:00,2.43333333333333
2019-07-14 07:45:00,4.83333333333333
2019-07-15 08:45:00,5.1
2019-07-16 09:45:00,3.38333333333333
2019-07-17 10:45:00,3.2
2019-07-18 11:45:00,3.8
2019-07-19 12:45:00,3.08333333333333
2019-07-20 13:45:00,3.03333333333333
2019-07-21 14:45:00,2.58333333333333
2019-07-22 15:45:00,3.55
2019-07-23 16:45:00,3.38333333333333
2019-07-24 17:45:00,2.76666666666667
2019-07-25 18:45:00,3.31666666666667
2019-07-26 19:45:00,3.16666666666667
2019-07-27 20:45:00,1.63333333333333
2019-07-28 21:45:00,3.16666666666667
2019-07-29 22:45:00,3.18333333333333
2019-07-30 23:45:00,4.4
2019-08-01 00:45:00,3.61666666666667
2019-08-02 01:45:00,2.31666666666667
2019-08-03 02:45:00,4
2019-08-04 03:45:00,3.83333333333333
2019-08-05 04:45:00,3.16666666666667
2019-08-06 05:45:00,4.38333333333333
2019-08-07 06:45:00,3.88333333333333
2019-08-08 07:45:00,3.15
2019-08-09 08:45:00,4.2
2019-08-10 09:45:00,3.7
2019-08-11 10:45:00,2.51666666666667
2019-08-12 11:45:00,4.78333333333333
2019-08-13 12:45:00,4.5
2019-08-14 13:45:00,3.88333333333333
2019-08-15 14:45:00,4.46666666666667
2019-08-16 15:45:00,4.06666666666667
2019-08-17 16:45:00,3.08333333333333
2019-08-18 17:45:00,2.88333333333333
2019-08-19 18:45:00,4.18333333333333
2019-08-20 19:45:00,3.61666666666667
2019-08-21 20:45:00,2.38333333333333
2019-08-22 21:45:00,3.15
2019-08-23 22:45:00,2.8
2019-08-24 23:45:00,3.38333333333333
2019-08-26 00:45:00,2.83333333333333
2019-08-27 01:45:00,3.41666666666667
2019-08-28 02:45:00,4.18333333333333
2019-08-29 03:45:00,4.8
2019-08-30 04:45:00,2.5
2019-08-31 05:45:00,3.3
2019-09-01 06:45:00,3.63333333333333
2019-09-02 07:45:00,2.71666666666667
2019-09-03 08:45:00,5.08333333333333
2019-09-04 09:45:00,3.93333333333333
2019-09-05 10:45:00,4.91666666666667
2019-09-06 11:45:00,4.11666666666667
2019-09-07 12:45:00,3.68333333333333
2019-09-08 13:45:00,2.95
2019-09-09 14:45:00,4.43333333333333
2019-09-10 15:45:00,4.38333333333333
2019-09-11 16:45:00,3.46666666666667
2019-09-12 17:45:00,3.91666666666667
2019-09-13 18:45:00,3.45
2019-09-14 19:45:00,3.21666666666667
2019-09-15 20:45:00,3.23333333333333
2019-09-16 21:45:00,3.3
2019-09-17 22:45:00,2.96666666666667
2019-09-18 23:45:00,2.8
2019-09-20 00:45:00,3.96666666666667
2019-09-21 01:45:00,4.28333333333333
2019-09-22 02:45:00,2.66666666666667
2019-09-23 03:45:00,4.08333333333333
2019-09-24 04:45:00,3.33333333333333
2019-09-25 05:45:00,2.83333333333333
2019-09-26 06:45:00,3.63333333333333
2019-09-27 07:45:00,2.91666666666667
2019-09-28 08:45:00,4.58333333333333
2019-09-29 09:45:00,2.53333333333333
2019-09-30 10:45:00,3.61666666666667
2019-10-01 11:45:00,3.8
2019-10-02 12:45:00,3.31666666666667
2019-10-03 13:45:00,3.3
2019-10-04 14:45:00,4.11666666666667
2019-10-05 15:45:00,4.93333333333333
2019-10-06 16:45:00,4.16666666666667
2019-10-07 17:45:00,4.1
2019-10-08 18:45:00,4.08333333333333
2019-10-09 19:45:00,3.46666666666667
2019-10-10 20:45:00,3.76666666666667
2019-10-11 21:45:00,3.91666666666667
2019-10-12 22:45:00,2.91666666666667
2019-10-13 23:45:00,1.7
2019-10-15 00:45:00,2.73333333333333
2019-10-16 01:45:00,3.05
2019-10-17 02:45:00,4.18333333333333
2019-10-18 03:45:00,3.68333333333333
2019-10-19 04:45:00,2.26666666666667
2019-10-20 05:45:00,3.11666666666667
2019-10-21 06:45:00,4.48333333333333
2019-10-22 07:45:00,4.61666666666667
2019-10-23 08:45:00,4.93333333333333
2019-10-24 09:45:00,3.33333333333333
2019-10-25 10:45:00,3.5
2019-10-26 11:45:00,3.15
2019-10-27 12:45:00,2.45
2019-10-28 13:45:00,4.03333333333333
2019-10-29 14:45:00,3.53333333333333
2019-10-30 15:45:00,3.9
2019-10-31 16:45:00,3.91666666666667
2019-11-01 17:45:00,3.63333333333333
2019-11-02 18:45:00,4.03333333333333
2019-11-03 19:45:00,3.41666666666667
2019-11-04 20:45:00,4.23333333333333
2019-11-05 21:45:00,3.1
2019-11-06 22:45:00,4.1
2019-11-07 23:45:00,2.65
2019-11-09 00:45:00,2.45
2019-11-10 01:45:00,3.05
2019-11-11 02:45:00,4.2
2019-11-12 03:45:00,4.2
2019-11-13 04:45:00,2.3
2019-11-14 05:45:00,4.15
2019-11-15 06:45:00,5.21666666666667
2019-11-16 07:45:00,2.81666666666667
2019-11-17 08:45:00,2.83333333333333
2019-11-18 09:45:00,3.81666666666667
2019-11-19 10:45:00,3.95
2019-11-20 11:45:00,4.23333333333333
2019-11-21 12:45:00,3.55
2019-11-22 13:45:00,4.56666666666667
2019-11-23 14:45:00,4.5
2019-11-24 15:45:00,3.25
2019-11-25 16:45:00,4.25
2019-11-26 17:45:00,4
2019-11-27 18:45:00,4.25
2019-11-28 19:45:00,3.83333333333333
2019-11-29 20:45:00,2.96666666666667
2019-11-30 21:45:00,2.63333333333333
2019-12-01 22:45:00,2.56666666666667
2019-12-02 23:45:00,2.71666666666667
2019-12-04 00:45:00,3.06666666666667
2019-12-05 01:45:00,3.51666666666667
2019-12-06 02:45:00,2.55
2019-12-07 03:45:00,1.96666666666667
2019-12-08 04:45:00,3.21666666666667
2019-12-09 05:45:00,3.25
2019-12-10 06:45:00,3.73333333333333
2019-12-11 07:45:00,2.63333333333333
2019-12-12 08:45:00,2.88333333333333
2019-12-13 09:45:00,3.98333333333333
2019-12-14 10:45:00,3.88333333333333
2019-12-15 11:45:00,2.66666666666667
2019-12-16 12:45:00,4.11666666666667
2019-12-17 13:45:00,3.76666666666667
2019-12-18 14:45:00,4.05
2019-12-19 15:45:00,4.03333333333333
2019-12-20 16:45:00,3.91666666666667
2019-12-21 17:45:00,3.05
2019-12-22 18:45:00,2.73333333333333
2019-12-23 19:45:00,3.46666666666667
2019-12-24 20:45:00,2.81666666666667
2019-12-25 21:45:00,2.56666666666667
2019-12-26 22:45:00,2.73333333333333
2019-12-27 23:45:00,4.16666666666667
2019-12-29 00:45:00,3.08333333333333
2019-12-30 01:45:00,2.46666666666667
2019-12-31 02:45:00,2.31666666666667
2020-01-01 03:45:00,1.98333333333333
2020-01-02 04:45:00,2.53333333333333
2020-01-03 05:45:00,3.08333333333333
2020-01-04 06:45:00,2.75
2020-01-05 07:45:00,2.51666666666667
2020-01-06 08:45:00,3.78333333333333
2020-01-07 09:45:00,3.7
2020-01-08 10:45:00,3.23333333333333
2020-01-09 11:45:00,3.81666666666667
2020-01-10 12:45:00,2.73333333333333
2020-01-11 13:45:00,3.38333333333333
2020-01-12 14:45:00,4.06666666666667
2020-01-13 15:45:00,4.01666666666667
2020-01-14 16:45:00,4.68333333333333
2020-01-15 17:45:00,4.2
2020-01-16 18:45:00,4.86666666666667
2020-01-17 19:45:00,2.86666666666667
2020-01-18 20:45:00,3.68333333333333
2020-01-19 21:45:00,3.38333333333333
2020-01-20 22:45:00,2.86666666666667
2020-01-21 23:45:00,2.96666666666667
2020-01-23 00:45:00,3.2
2020-01-24 01:45:00,3.23333333333333
2020-01-25 02:45:00,2.71666666666667
2020-01-26 03:45:00,2.01666666666667
2020-01-27 04:45:00,2.83333333333333
2020-01-28 05:45:00,2.93333333333333
2020-01-29 06:45:00,3.75
2020-01-30 07:45:00,3.41666666666667
2020-01-31 08:45:00,4.11666666666667
2020-02-01 09:45:00,3.9
2020-02-02 10:45:00,3.45
2020-02-03 11:45:00,4.53333333333333
2020-02-04 12:45:00,3.6
2020-02-05 13:45:00,4.28333333333333
2020-02-06 14:45:00,5.38333333333333
2020-02-07 15:45:00,4.51666666666667
2020-02-08 16:45:00,3.96666666666667
2020-02-09 17:45:00,3.91666666666667
2020-02-10 18:45:00,3.81666666666667
2020-02-11 19:45:00,4.26666666666667
2020-02-12 20:45:00,3.1
2020-02-13 21:45:00,4.2
2020-02-14 22:45:00,3.71666666666667
2020-02-15 23:45:00,2.93333333333333
2020-02-17 00:45:00,3.45
2020-02-18 01:45:00,3.13333333333333
2020-02-19 02:45:00,2.71666666666667
2020-02-20 03:45:00,2.46666666666667
2020-02-21 04:45:00,3.11666666666667
2020-02-22 05:45:00,3.1
2020-02-23 06:45:00,2.95
2020-02-24 07:45:00,2.96666666666667
2020-02-25 08:45:00,3.8
2020-02-26 09:45:00,3.65
2020-02-27 10:45:00,4.2
2020-02-28 11:45:00,4.05
2020-02-29 12:45:00,4
2020-03-01 13:45:00,3.95
2020-03-02 14:45:00,4.7
2020-03-03 15:45:00,4.63333333333333
2020-03-04 16:45:00,3.53333333333333
2020-03-05 17:45:00,4.35
2020-03-06 18:45:00,4.51666666666667
2020-03-07 19:45:00,2.6
2020-03-08 20:45:00,2.56666666666667
2020-03-09 21:45:00,3.65
2020-03-10 22:45:00,2.61666666666667
2020-03-11 23:45:00,2.53333333333333
2020-03-13 00:45:00,3.33333333333333
2020-03-14 04:45:00,2.11666666666667
2020-03-15 05:45:00,1.78333333333333
2020-03-16 06:45:00,3.03333333333333
2020-03-17 07:45:00,2.6
2020-03-18 08:45:00,2.86666666666667
2020-03-19 09:45:00,3.08333333333333
2020-03-20 10:45:00,3.76666666666667
2020-03-21 11:45:00,2.61666666666667
2020-03-22 12:45:00,3.08333333333333
2020-03-23 13:45:00,3.81666666666667
2020-03-24 14:45:00,3.41666666666667
2020-03-25 15:45:00,2.23333333333333
2020-03-26 17:00:00,3.93333333333333
2020-03-27 18:00:00,3.6
2020-03-28 19:00:00,3.13333333333333
2020-03-29 20:00:00,2.56666666666667
2020-03-30 21:00:00,2.83333333333333
2020-03-31 22:00:00,2.53333333333333
2020-04-01 23:00:00,2.55
2020-04-03 00:00:00,2.45
2020-04-04 01:00:00,1.75
2020-04-05 02:00:00,2.43333333333333
2020-04-06 03:00:00,2.16666666666667
2020-04-07 04:00:00,2.9
2020-04-08 05:00:00,2.41666666666667
2020-04-09 06:00:00,2.33333333333333
2020-04-10 07:00:00,3.51666666666667
2020-04-11 08:00:00,2.96666666666667
2020-04-12 09:00:00,2.38333333333333
2020-04-13 10:00:00,3.23333333333333
2020-04-14 11:00:00,3.25
2020-04-15 12:00:00,3.43333333333333
2020-04-16 13:00:00,5.7
2020-04-17 14:00:00,4.35
2020-04-18 15:00:00,4.03333333333333
2020-04-19 16:00:00,3.08333333333333
2020-04-20 17:00:00,4.05
2020-04-21 18:00:00,3.7
2020-04-22 19:00:00,4.45
2020-04-23 20:00:00,4.56666666666667
2020-04-24 21:00:00,3.13333333333333
2020-04-25 22:00:00,2.91666666666667
2020-04-26 23:00:00,2.66666666666667
2020-04-28 00:00:00,2.93333333333333
2020-04-29 01:00:00,3.76666666666667
2020-04-30 02:00:00,3.25
2020-05-01 03:00:00,2.45
2020-05-02 04:00:00,2.2
2020-05-03 05:00:00,1.93333333333333
2020-05-04 06:00:00,2.73333333333333
2020-05-05 07:00:00,3.98333333333333
2020-05-06 08:00:00,3.66666666666667
2020-05-07 09:00:00,3.83333333333333
2020-05-08 10:00:00,3.86666666666667
2020-05-09 11:00:00,4
2020-05-10 12:00:00,3.18333333333333
2020-05-11 13:15:00,4.65
2020-05-12 14:15:00,4.4
2020-05-13 15:15:00,4.81666666666667
2020-05-14 16:15:00,4.11666666666667
2020-05-15 17:15:00,2.53333333333333
2020-05-16 18:15:00,3.7
2020-05-17 19:15:00,3.01666666666667
2020-05-18 20:15:00,3.5
2020-05-19 21:15:00,3.41666666666667
2020-05-20 22:15:00,2.7
2020-05-21 23:15:00,2.76666666666667
2020-05-23 00:15:00,2.33333333333333
2020-05-24 01:15:00,2.06666666666667
2020-05-25 02:15:00,2.25
2020-05-26 03:15:00,2.11666666666667
2020-05-27 04:15:00,1.86666666666667
2020-05-28 05:15:00,2.45
2020-05-29 06:15:00,2.88333333333333
2020-05-30 07:15:00,2.6
2020-05-31 08:15:00,2.91666666666667
2020-06-01 09:15:00,4.48333333333333
2020-06-02 10:15:00,4.23333333333333
2020-06-03 11:15:00,3.53333333333333
2020-06-04 12:15:00,3.66666666666667
2020-06-05 13:15:00,4.23333333333333
2020-06-06 14:15:00,3.76666666666667
2020-06-07 15:15:00,3.4
2020-06-08 16:15:00,4.86666666666667
2020-06-09 17:15:00,4.35
2020-06-10 18:15:00,4.65
2020-06-11 19:15:00,4.48333333333333
2020-06-12 20:15:00,4.2
2020-06-13 21:15:00,3.75
2020-06-14 22:15:00,3.25
2020-06-15 23:15:00,2.78333333333333
2020-06-17 00:15:00,2.35
2020-06-18 01:15:00,3.4
2020-06-19 02:15:00,2.13333333333333
2020-06-20 03:15:00,2.06666666666667
2020-06-21 04:15:00,2.48333333333333
2020-06-22 05:15:00,2.65
2020-06-23 06:15:00,3.16666666666667
2020-06-24 07:15:00,3.35
2020-06-25 08:15:00,3.35
2020-06-26 09:15:00,4.58333333333333
