Timestamp,total-bitcoins
2015-06-22 05:31:46,14299725
2015-06-25 05:41:15,14310975
2015-06-28 07:41:56,14322175
2015-07-01 10:05:13,14333225
2015-07-04 09:43:38,14344275
2015-07-07 06:49:06,14355525
2015-07-10 07:34:07,14366525
2015-07-13 09:25:13,14377625
2015-07-16 07:55:37,14388525
2015-07-19 08:09:22,14399550
2015-07-22 10:02:58,14410650
2015-07-25 09:10:56,14422050
2015-07-28 09:42:38,14433450
2015-07-31 13:23:45,14444500
2015-08-03 12:46:22,14455700
2015-08-06 16:32:12,14466750
2015-08-09 16:12:27,14477725
2015-08-12 12:08:16,14488800
2015-08-15 15:41:43,14499775
2015-08-18 18:44:08,14510975
2015-08-21 15:39:34,14522075
2015-08-24 14:55:29,14533200
2015-08-27 17:22:28,14544500
2015-08-30 14:21:38,14555725
2015-09-02 14:46:01,14567100
2015-09-05 12:19:19,14578225
2015-09-08 13:53:31,14589325
2015-09-11 09:41:55,14600650
2015-09-14 08:50:50,14611750
2015-09-17 08:50:47,14622700
2015-09-20 16:45:02,14633950
2015-09-23 17:12:02,14645000
2015-09-26 16:36:33,14656325
2015-09-29 15:31:12,14667475
2015-10-02 16:50:27,14678675
2015-10-05 15:33:19,14689725
2015-10-08 19:02:23,14700875
2015-10-11 21:01:03,14712025
2015-10-14 23:56:27,14723100
2015-10-17 22:19:45,14734025
2015-10-21 00:12:46,14745275
2015-10-24 01:57:54,14756650
2015-10-26 23:52:48,14767850
2015-10-30 00:37:34,14778875
2015-11-01 18:46:22,14789825
2015-11-04 18:11:20,14801200
2015-11-07 15:15:14,14812100
2015-11-10 17:02:12,14823075
2015-11-13 10:30:03,14834075
2015-11-16 06:55:21,14845150
2015-11-19 06:01:23,14856600
2015-11-22 00:09:04,14867700
2015-11-24 16:09:35,14878575
2015-11-27 08:21:13,14889300
2015-11-30 09:18:07,14900275
2015-12-03 00:37:01,14911275
2015-12-05 21:59:14,14922525
2015-12-08 16:29:32,14933450
2015-12-10 23:15:40,14944350
2015-12-13 15:55:52,14955175
2015-12-16 02:30:24,14966075
2015-12-18 18:39:28,14976875
2015-12-21 12:07:50,14987850
2015-12-24 09:43:36,14998800
2015-12-27 04:02:27,15009850
2015-12-29 18:31:27,15020825
2016-01-01 15:26:58,15031675
2016-01-04 11:35:05,15042525
2016-01-07 08:50:45,15053425
2016-01-10 02:22:34,15064275
2016-01-12 13:28:13,15075000
2016-01-15 14:15:17,15085725
2016-01-18 09:56:33,15096300
2016-01-21 09:43:16,15106975
2016-01-23 23:01:58,15117700
2016-01-26 12:38:12,15128550
2016-01-29 06:59:32,15139350
2016-01-31 18:41:47,15150100
2016-02-03 07:22:06,15160975
2016-02-05 17:12:48,15171975
2016-02-08 02:31:03,15182825
2016-02-10 15:50:57,15193525
2016-02-13 02:51:51,15204325
2016-02-15 20:14:37,15215075
2016-02-18 15:23:09,15225725
2016-02-21 14:37:31,15236525
2016-02-24 23:28:21,15247200
2016-02-27 20:55:03,15257875
2016-03-02 00:27:00,15268625
2016-03-04 21:14:20,15279225
2016-03-07 16:37:57,15289775
2016-03-10 11:33:42,15300475
2016-03-13 07:31:00,15311050
2016-03-16 02:23:51,15321650
2016-03-19 02:24:16,15332275
2016-03-22 03:11:11,15342900
2016-03-25 00:45:02,15353600
2016-03-27 21:46:36,15364150
2016-03-30 13:25:19,15374725
2016-04-02 14:51:22,15385500
2016-04-05 10:20:44,15396200
2016-04-08 06:17:00,15406800
2016-04-10 21:45:06,15417400
2016-04-13 15:15:38,15428050
2016-04-16 11:52:19,15438700
2016-04-19 09:35:41,15449275
2016-04-22 04:12:25,15459850
2016-04-25 06:00:03,15470500
2016-04-28 08:28:30,15481225
2016-05-01 04:53:07,15491850
2016-05-03 23:49:27,15502500
2016-05-06 15:08:42,15513200
2016-05-09 06:29:57,15523825
2016-05-12 02:09:25,15534375
2016-05-15 00:28:52,15545100
2016-05-18 01:08:39,15555650
2016-05-21 01:17:22,15566325
2016-05-23 11:40:03,15576975
2016-05-26 13:06:43,15587600
2016-05-29 12:13:45,15598225
2016-06-01 17:49:41,15608875
2016-06-04 19:30:44,15619500
2016-06-07 12:03:38,15630075
2016-06-10 07:16:08,15640700
2016-06-13 02:43:59,15651300
2016-06-15 23:04:24,15661900
2016-06-18 18:52:25,15672475
2016-06-21 08:28:39,15683150
2016-06-24 10:38:37,15693800
2016-06-27 06:55:42,15704350
2016-06-30 04:32:50,15715100
2016-07-03 00:40:12,15725875
2016-07-05 22:25:19,15736625
2016-07-08 22:28:38,15747250
2016-07-11 18:39:09,15753950
2016-07-14 21:04:15,15759237.5
2016-07-17 17:58:29,15764537.5
2016-07-20 17:42:54,15769837.5
2016-07-23 22:29:07,15775125
2016-07-27 05:45:17,15780425
2016-07-30 09:33:47,15785762.5
2016-08-02 06:22:20,15791050
2016-08-04 22:22:37,15796325
2016-08-07 14:37:27,15801600
2016-08-10 11:24:24,15806887.5
2016-08-13 07:35:13,15812150
2016-08-16 00:43:35,15817437.5
2016-08-19 02:56:05,15822750
2016-08-21 20:11:27,15828050
2016-08-24 14:51:54,15833412.5
2016-08-27 17:57:28,15838737.5
2016-08-30 13:15:59,15844037.5
2016-09-02 10:39:24,15849350
2016-09-05 06:59:52,15854650
2016-09-08 04:40:13,15859950
2016-09-11 02:19:35,15865262.5
2016-09-13 17:33:36,15870612.5
2016-09-16 11:52:49,15875912.5
2016-09-19 08:23:18,15881175
2016-09-22 01:43:49,15886437.5
2016-09-24 23:11:43,15891775
2016-09-27 11:59:33,15897062.5
2016-09-30 08:57:06,15902337.5
2016-10-03 04:31:48,15907625
2016-10-05 20:19:02,15912900
2016-10-08 13:26:40,15918200
2016-10-11 10:16:48,15923487.5
2016-10-14 13:08:54,15928825
2016-10-17 17:41:41,15934112.5
2016-10-20 19:24:00,15939375
2016-10-23 13:50:37,15944637.5
2016-10-26 13:28:14,15949912.5
2016-10-29 08:44:02,15955200
2016-11-01 02:02:42,15960512.5
2016-11-04 00:56:53,15965775
2016-11-07 00:48:46,15971037.5
2016-11-09 19:58:14,15976325
2016-11-12 09:54:19,15981637.5
2016-11-15 00:19:30,15986912.5
2016-11-17 14:01:24,15992187.5
2016-11-20 13:46:50,15997462.5
2016-11-23 14:04:21,16002775
2016-11-26 09:34:44,16008087.5
2016-11-29 02:36:15,16013362.5
2016-12-02 00:44:25,16018650
2016-12-04 17:55:30,16023925
2016-12-07 11:49:57,16029225
2016-12-10 08:03:31,16034562.5
2016-12-12 23:31:25,16039862.5
2016-12-15 19:33:20,16045137.5
2016-12-18 20:53:25,16050450
2016-12-21 17:47:05,16055775
2016-12-24 14:12:38,16061075
2016-12-27 09:13:36,16066387.5
2016-12-30 02:38:45,16071737.5
2017-01-01 18:29:12,16077037.5
2017-01-04 13:37:21,16082312.5
2017-01-07 08:02:23,16087600
2017-01-10 04:57:22,16092887.5
2017-01-12 18:34:24,16098187.5
2017-01-15 09:54:25,16103512.5
2017-01-17 23:59:07,16108850
2017-01-20 13:05:50,16114125
2017-01-22 21:02:38,16119450
2017-01-25 19:03:10,16124712.5
2017-01-28 09:53:50,16129987.5
2017-01-31 03:54:38,16135287.5
2017-02-02 15:28:15,16140637.5
2017-02-05 12:02:24,16145925
2017-02-08 11:22:47,16151200
2017-02-11 05:54:56,16156512.5
2017-02-14 01:35:22,16161800
2017-02-16 22:23:25,16167112.5
2017-02-19 18:48:22,16172437.5
2017-02-22 18:31:21,16177725
2017-02-25 12:36:14,16183075
2017-02-28 04:33:41,16188375
2017-03-02 23:00:10,16193650
2017-03-05 20:49:32,16198925
2017-03-08 18:30:10,16204262.5
2017-03-11 15:30:42,16209525
2017-03-14 10:06:24,16214862.5
2017-03-17 06:10:33,16220187.5
2017-03-19 22:45:04,16225475
2017-03-22 20:15:27,16230775
2017-03-25 13:52:24,16236037.5
2017-03-28 10:03:41,16241325
2017-03-31 06:23:44,16246700
2017-04-03 04:41:35,16251987.5
2017-04-06 00:37:29,16257350
2017-04-08 20:24:20,16262712.5
2017-04-11 15:30:40,16268025
2017-04-14 16:24:31,16273312.5
2017-04-17 13:03:22,16278625
2017-04-20 15:22:16,16283975
2017-04-23 08:56:28,16289275
2017-04-26 09:32:13,16294625
2017-04-29 07:05:25,16299912.5
2017-05-01 23:34:21,16305225
2017-05-04 18:54:08,16310512.5
2017-05-07 11:22:13,16315812.5
2017-05-10 02:37:47,16321112.5
2017-05-12 23:21:10,16326400
2017-05-15 13:47:58,16331737.5
2017-05-18 11:46:15,16337075
2017-05-21 04:19:26,16342337.5
2017-05-23 22:40:52,16347662.5
2017-05-26 14:53:15,16352975
2017-05-29 05:42:18,16358262.5
2017-05-31 18:24:40,16363575
2017-06-03 07:43:14,16368850
2017-06-05 21:25:40,16374150
2017-06-08 11:45:13,16379437.5
2017-06-11 10:01:00,16384725
2017-06-14 07:12:42,16390025
2017-06-17 04:31:59,16395300
2017-06-20 00:40:17,16400625
2017-06-23 02:26:06,16405937.5
2017-06-26 01:57:07,16411212.5
2017-06-29 00:02:12,16416500
2017-07-01 22:48:49,16421837.5
2017-07-04 09:53:04,16427112.5
2017-07-07 05:09:20,16432400
2017-07-10 00:55:24,16437737.5
2017-07-12 08:14:32,16443012.5
2017-07-15 01:46:36,16448300
2017-07-17 22:38:57,16453575
2017-07-20 14:05:00,16458862.5
2017-07-23 06:49:39,16464150
2017-07-25 21:16:51,16469475
2017-07-28 15:27:05,16474800
2017-07-31 11:49:37,16480087.5
2017-08-03 08:52:22,16485387.5
2017-08-05 20:47:05,16490675
2017-08-08 13:21:39,16495962.5
2017-08-11 16:25:29,16501300
2017-08-14 19:31:51,16506625
2017-08-17 16:02:43,16511950
2017-08-20 09:59:42,16517237.5
2017-08-23 22:40:07,16522512.5
2017-08-27 16:05:04,16527800
2017-08-30 12:43:49,16533087.5
2017-09-02 01:15:11,16538387.5
2017-09-04 14:44:44,16543662.5
2017-09-07 00:45:11,16548962.5
2017-09-09 11:30:23,16554287.5
2017-09-12 03:22:29,16559575
2017-09-14 08:53:03,16564887.5
2017-09-16 19:34:10,16570200
2017-09-19 14:48:17,16575462.5
2017-09-22 09:47:03,16580750
2017-09-25 07:03:28,16586025
2017-09-28 06:24:13,16591325
2017-09-30 21:26:51,16596587.5
2017-10-03 16:19:35,16601875
2017-10-06 16:20:46,16607200
2017-10-09 06:22:36,16612512.5
2017-10-12 00:28:10,16617812.5
2017-10-14 23:21:29,16623087.5
2017-10-17 07:03:21,16628375
2017-10-19 21:38:30,16633675
2017-10-22 08:22:04,16638950
2017-10-24 20:25:38,16644225
2017-10-27 08:02:45,16649525
2017-10-30 19:19:58,16654800
2017-11-02 14:22:56,16660087.5
2017-11-05 19:55:38,16665400
2017-11-08 17:28:50,16670662.5
2017-11-12 13:32:46,16675950
2017-11-15 18:40:20,16681250
2017-11-18 12:18:46,16686525
2017-11-21 02:08:30,16691837.5
2017-11-23 18:17:01,16697137.5
2017-11-26 13:06:17,16702450
2017-11-29 04:00:57,16707725
2017-12-01 15:35:33,16713025
2017-12-04 00:54:58,16718312.5
2017-12-06 08:45:01,16723625
2017-12-09 00:34:23,16728900
2017-12-11 12:45:44,16734225
2017-12-14 00:09:55,16739525
2017-12-16 10:38:05,16744825
2017-12-18 19:34:15,16750112.5
2017-12-21 17:46:48,16755387.5
2017-12-24 15:56:29,16760675
2017-12-27 14:35:14,16765975
2017-12-30 09:26:26,16771250
2018-01-02 00:55:26,16776537.5
2018-01-04 14:07:12,16781850
2018-01-07 06:40:32,16787112.5
2018-01-09 20:47:26,16792412.5
2018-01-12 04:36:20,16797700
2018-01-14 21:05:31,16802962.5
2018-01-17 11:07:04,16808250
2018-01-20 02:12:25,16813575
2018-01-22 10:02:13,16818850
2018-01-24 19:53:08,16824125
2018-01-27 11:06:17,16829400
2018-01-30 04:37:48,16834687.5
2018-02-02 03:19:57,16840012.5
2018-02-04 17:19:57,16845287.5
2018-02-07 01:39:21,16850575
2018-02-10 05:33:09,16855837.5
2018-02-12 22:37:18,16861162.5
2018-02-15 14:09:02,16866437.5
2018-02-18 07:33:26,16871725
2018-02-21 01:54:14,16877025
2018-02-23 19:09:36,16882287.5
2018-02-26 13:37:22,16887575
2018-03-01 07:10:35,16892875
2018-03-03 20:37:53,16898187.5
2018-03-06 14:05:35,16903450
2018-03-09 05:26:14,16908750
2018-03-12 04:51:23,16914050
2018-03-14 21:13:49,16919350
2018-03-17 17:05:12,16924612.5
2018-03-20 15:32:27,16929912.5
2018-03-23 15:16:43,16935187.5
2018-03-26 12:13:13,16940487.5
2018-03-29 09:59:36,16945800
2018-04-01 06:13:50,16951075
2018-04-03 22:05:07,16956362.5
2018-04-06 18:38:38,16961637.5
2018-04-09 07:20:35,16966937.5
2018-04-12 00:14:29,16972225
2018-04-14 16:14:22,16977500
2018-04-17 13:14:19,16982775
2018-04-20 01:17:43,16988050
2018-04-22 20:04:38,16993362.5
2018-04-25 16:37:09,16998637.5
2018-04-28 20:04:51,17003925
2018-05-01 13:36:27,17009200
2018-05-04 09:55:50,17014500
2018-05-07 07:49:15,17019812.5
2018-05-10 03:13:17,17025100
2018-05-13 00:41:27,17030425
2018-05-15 23:56:25,17035700
2018-05-18 19:16:20,17041012.5
2018-05-21 16:20:01,17046300
2018-05-24 07:29:34,17051587.5
2018-05-26 22:06:11,17056862.5
2018-05-29 13:22:44,17062150
2018-06-01 04:15:15,17067437.5
2018-06-03 18:50:22,17072725
2018-06-06 04:51:18,17077987.5
2018-06-09 02:42:04,17083275
2018-06-12 04:45:22,17088562.5
2018-06-15 03:06:53,17093850
2018-06-17 16:58:03,17099175
2018-06-20 11:41:29,17104437.5
2018-06-23 02:45:37,17109725
2018-06-25 15:48:16,17115062.5
2018-06-28 16:35:20,17120337.5
2018-07-01 14:12:04,17125650
2018-07-04 17:36:32,17130937.5
2018-07-07 14:43:30,17136250
2018-07-10 11:45:36,17141525
2018-07-13 10:44:58,17146875
2018-07-16 16:37:18,17152150
2018-07-19 08:37:25,17157475
2018-07-22 03:12:57,17162750
2018-07-24 13:49:24,17168050
2018-07-27 02:33:29,17173325
2018-07-29 17:13:46,17178650
2018-08-01 16:17:50,17183912.5
2018-08-04 07:19:33,17189187.5
2018-08-07 00:57:35,17194462.5
2018-08-09 20:27:23,17199750
2018-08-12 07:19:13,17205037.5
2018-08-15 04:36:35,17210312.5
2018-08-17 21:40:40,17215587.5
2018-08-20 16:54:42,17220875
2018-08-23 10:55:07,17226200
2018-08-26 07:37:55,17231475
2018-08-28 20:04:14,17236775
2018-08-31 17:43:28,17242037.5
2018-09-03 11:26:50,17247300
2018-09-06 13:25:00,17252562.5
2018-09-09 09:25:25,17257837.5
2018-09-12 06:29:43,17263125
2018-09-15 04:32:51,17268412.5
2018-09-18 05:19:17,17273687.5
2018-09-21 01:14:23,17279000
2018-09-23 20:15:51,17284287.5
2018-09-26 13:15:04,17289600
2018-09-29 11:08:22,17294887.5
2018-10-02 02:18:09,17300162.5
2018-10-05 02:35:02,17305450
2018-10-08 07:44:18,17310750
2018-10-11 07:54:21,17316025
2018-10-14 10:15:26,17321325
2018-10-17 09:49:03,17326600
2018-10-20 10:21:55,17331912.5
2018-10-23 05:32:36,17337175
2018-10-26 11:32:01,17342450
2018-10-29 09:54:14,17347725
2018-11-01 03:41:59,17353000
2018-11-03 23:10:10,17358300
2018-11-07 03:33:36,17363587.5
2018-11-10 11:36:17,17368850
2018-11-13 14:42:16,17374150
2018-11-16 21:07:29,17379425
2018-11-20 02:22:27,17384712.5
2018-11-23 14:50:48,17389987.5
2018-11-26 23:27:00,17395287.5
2018-11-30 15:52:36,17400562.5
2018-12-04 05:49:55,17405837.5
2018-12-07 11:34:02,17411125
2018-12-10 20:52:40,17416412.5
2018-12-14 03:56:14,17421712.5
2018-12-17 07:10:56,17426987.5
2018-12-20 04:47:32,17432250
2018-12-22 23:45:55,17437525
2018-12-25 14:18:15,17442837.5
2018-12-28 03:42:50,17448100
2018-12-30 19:24:44,17453387.5
2019-01-02 13:38:32,17458687.5
2019-01-05 07:07:42,17464000
2019-01-08 05:16:04,17469350
2019-01-10 20:45:21,17474687.5
2019-01-13 20:10:54,17479962.5
2019-01-16 21:05:38,17485250
2019-01-20 01:20:52,17490550
2019-01-22 23:36:23,17495837.5
2019-01-25 20:31:38,17501125
2019-01-28 19:23:17,17506450
2019-01-31 17:32:32,17511725
2019-02-03 13:50:34,17517012.5
2019-02-06 10:01:31,17522300
2019-02-08 21:55:42,17527575
2019-02-11 19:34:43,17532862.5
2019-02-14 19:29:00,17538162.5
2019-02-17 18:26:03,17543450
2019-02-20 14:44:23,17548737.5
2019-02-23 14:04:44,17554025
2019-02-26 13:40:16,17559312.5
2019-03-01 06:44:21,17564587.5
2019-03-04 05:11:10,17569875
2019-03-07 06:29:26,17575150
2019-03-10 07:18:21,17580475
2019-03-13 08:51:37,17585750
2019-03-16 05:16:56,17591037.5
2019-03-18 22:14:57,17596362.5
2019-03-21 14:59:21,17601675
2019-03-24 06:20:19,17606962.5
2019-03-27 05:47:41,17612250
2019-03-30 03:03:20,17617550
2019-04-02 05:28:34,17622812.5
2019-04-05 02:47:08,17628137.5
2019-04-08 00:10:18,17633412.5
2019-04-10 22:21:35,17638687.5
2019-04-13 19:35:58,17643950
2019-04-16 21:31:53,17649225
2019-04-19 19:16:32,17654537.5
2019-04-22 17:41:58,17659862.5
2019-04-25 18:47:03,17665150
2019-04-28 16:19:30,17670412.5
2019-05-01 07:32:09,17675725
2019-05-03 20:53:05,17681037.5
2019-05-06 22:06:38,17686325
2019-05-09 22:07:37,17691612.5
2019-05-12 22:59:33,17696937.5
2019-05-15 16:50:02,17702225
2019-05-18 12:05:32,17707512.5
2019-05-21 03:40:24,17712775
2019-05-23 18:43:49,17718050
2019-05-26 12:59:06,17723312.5
2019-05-29 04:01:29,17728650
2019-05-31 23:14:03,17733925
2019-06-04 02:53:01,17739212.5
2019-06-06 18:32:59,17744500
2019-06-09 17:36:12,17749800
2019-06-12 16:04:42,17755075
2019-06-15 09:10:36,17760350
2019-06-18 11:15:21,17765625
2019-06-21 02:11:00,17770887.5
2019-06-23 20:00:39,17776162.5
2019-06-26 11:36:28,17781450
2019-06-29 03:40:09,17786725
2019-07-01 19:42:43,17792000
2019-07-04 09:07:59,17797275
2019-07-06 17:53:23,17802550
2019-07-09 07:10:51,17807850
2019-07-12 09:01:30,17813150
2019-07-15 05:41:11,17818412.5
2019-07-18 03:58:17,17823700
2019-07-21 03:06:20,17828975
2019-07-23 23:41:22,17834262.5
2019-07-26 18:33:22,17839537.5
2019-07-29 08:25:34,17844812.5
2019-08-01 00:10:13,17850100
2019-08-03 16:14:56,17855387.5
2019-08-06 07:28:29,17860700
2019-08-09 04:11:22,17866000
2019-08-11 23:15:45,17871275
2019-08-14 20:37:55,17876587.5
2019-08-17 18:57:57,17881900
2019-08-20 15:39:28,17887200
2019-08-23 15:56:33,17892487.5
2019-08-26 09:08:31,17897775
2019-08-29 07:24:07,17903062.5
2019-08-31 22:30:48,17908350
2019-09-03 17:44:43,17913662.5
2019-09-06 10:13:30,17918937.5
2019-09-09 02:02:54,17924225
2019-09-11 15:14:01,17929512.5
2019-09-14 05:46:18,17934775
2019-09-16 23:02:30,17940075
2019-09-19 16:08:56,17945350
2019-09-22 08:49:35,17950637.5
2019-09-25 07:15:04,17955937.5
2019-09-28 00:53:29,17961250
2019-10-01 00:59:52,17966537.5
2019-10-03 22:38:25,17971825
2019-10-06 16:58:06,17977100
2019-10-09 09:45:24,17982400
2019-10-12 05:34:35,17987700
2019-10-15 06:55:34,17993000
2019-10-18 03:46:25,17998312.5
2019-10-21 00:09:36,18003612.5
2019-10-23 14:23:12,18008912.5
2019-10-26 13:15:41,18014175
2019-10-29 20:04:29,18019437.5
2019-11-02 01:14:48,18024725
2019-11-05 05:42:26,18030025
2019-11-08 07:17:08,18035300
2019-11-11 03:14:31,18040575
2019-11-14 02:17:59,18045837.5
2019-11-16 18:40:41,18051125
2019-11-19 17:09:12,18056412.5
2019-11-22 18:04:00,18061700
2019-11-25 14:41:18,18066987.5
2019-11-28 18:19:00,18072275
2019-12-01 19:51:08,18077600
2019-12-04 15:01:14,18082875
2019-12-07 12:13:42,18088162.5
2019-12-10 06:41:37,18093425
2019-12-13 06:42:13,18098700
2019-12-16 05:56:28,18103987.5
2019-12-19 04:56:39,18109262.5
2019-12-21 19:05:34,18114550
2019-12-24 15:19:27,18119825
2019-12-27 13:28:45,18125137.5
2019-12-30 08:24:02,18130412.5
2020-01-01 22:43:38,18135700
2020-01-04 15:32:25,18140987.5
2020-01-07 09:36:37,18146287.5
2020-01-10 00:56:16,18151550
2020-01-12 18:08:35,18156862.5
2020-01-15 15:08:38,18162125
2020-01-18 09:59:42,18167387.5
2020-01-21 23:55:17,18174025
2020-01-24 15:59:20,18179337.5
2020-01-27 13:11:01,18184612.5
2020-01-30 08:50:50,18189887.5
2020-02-02 05:26:31,18195162.5
2020-02-05 04:56:06,18200437.5
2020-02-08 03:52:50,18205725
2020-02-11 05:10:40,18211025
2020-02-14 03:11:53,18216312.5
2020-02-17 04:17:11,18221575
2020-02-20 01:03:20,18226887.5
2020-02-22 23:30:10,18232150
2020-02-25 22:37:55,18237437.5
2020-02-28 19:21:27,18242700
2020-03-02 12:01:53,18247975
2020-03-05 03:47:14,18253262.5
2020-03-07 20:07:43,18258550
2020-03-10 16:42:37,18263825
2020-03-13 22:25:28,18269137.5
2020-03-17 11:34:57,18274412.5
2020-03-21 05:17:49,18279687.5
2020-03-24 16:11:19,18284950
2020-03-27 19:42:37,18290237.5
2020-03-30 18:38:32,18295537.5
2020-04-02 12:09:48,18300825
2020-04-05 08:05:13,18306100
2020-04-08 01:47:10,18311375
2020-04-10 18:53:12,18316637.5
2020-04-13 11:23:10,18321925
2020-04-15 22:57:46,18327187.5
2020-04-18 19:57:39,18332462.5
2020-04-21 14:34:56,18337762.5
2020-04-24 13:49:29,18343037.5
2020-04-27 14:50:59,18348325
2020-04-30 15:46:41,18353612.5
2020-05-03 09:59:59,18358962.5
2020-05-06 02:42:03,18364225
2020-05-09 00:15:55,18369550
2020-05-11 16:50:13,18374850
2020-05-15 01:24:54,18377562.5
2020-05-18 14:09:14,18380200
2020-05-22 02:51:23,18382850
2020-05-25 16:08:07,18385481.25
2020-05-28 22:58:29,18388137.5
2020-05-31 20:19:01,18390775
2020-06-04 00:07:40,18393412.5
2020-06-06 11:07:31,18396062.5
2020-06-09 00:06:40,18398706.25
2020-06-11 14:58:30,18401343.75
2020-06-14 02:14:17,18403981.25
2020-06-16 19:25:29,18406637.5
2020-06-20 00:23:25,18409275
2020-06-22 23:57:32,18411925
2020-06-25 20:15:43,18414556.25
2020-06-28 17:02:27,18417200
2020-07-01 11:31:12,18419837.5
2020-07-04 02:20:16,18422481.25
2020-07-06 19:05:00,18425112.5
2020-07-09 11:14:32,18427775
2020-07-12 05:20:52,18430412.5
2020-07-14 23:37:21,18433050
2020-07-18 04:49:11,18435681.25
2020-07-21 08:38:39,18438325
2020-07-24 10:05:59,18440956.25
2020-07-27 03:09:30,18443600
2020-07-30 00:54:18,18446237.5
2020-08-02 00:12:45,18448868.75
2020-08-04 21:06:46,18451500
2020-08-07 17:22:07,18454137.5
2020-08-10 15:38:59,18456768.75
2020-08-13 08:27:43,18459400
2020-08-16 00:44:53,18462043.75
2020-08-19 01:39:21,18464687.5
2020-08-21 23:14:05,18467318.75
2020-08-24 20:51:30,18469962.5
2020-08-28 00:09:33,18472606.25
2020-08-30 22:04:11,18475243.75
2020-09-02 18:31:16,18477887.5
2020-09-05 21:10:07,18480531.25
2020-09-08 13:18:11,18483175
2020-09-11 08:32:17,18485812.5
2020-09-13 21:20:07,18488450
2020-09-16 12:14:24,18491087.5
2020-09-19 00:41:50,18493718.75
2020-09-21 21:35:18,18496350
2020-09-25 00:07:59,18498987.5
2020-09-27 17:44:56,18501656.25
