Timestamp,avg-block-size
2014-05-18 00:00:00,0.185464156976744
2014-05-21 00:00:00,0.236798091428571
2014-05-24 00:00:00,0.192923597402597
2014-05-27 00:00:00,0.296760823529412
2014-05-30 00:00:00,0.220130371257485
2014-06-02 00:00:00,0.199626906735751
2014-06-05 00:00:00,0.262957598684211
2014-06-08 00:00:00,0.228370227941176
2014-06-11 00:00:00,0.251775746575342
2014-06-14 00:00:00,0.175539230337079
2014-06-17 00:00:00,0.214619630434783
2014-06-20 00:00:00,0.178434682795699
2014-06-23 00:00:00,0.204360852272727
2014-06-26 00:00:00,0.205764573099415
2014-06-29 00:00:00,0.197187126582279
2014-07-02 00:00:00,0.291681109489051
2014-07-05 00:00:00,0.184142802631579
2014-07-08 00:00:00,0.285394313333333
2014-07-11 00:00:00,0.233474307692308
2014-07-14 00:00:00,0.263035459259259
2014-07-17 00:00:00,0.226245488372093
2014-07-20 00:00:00,0.214038096774194
2014-07-23 00:00:00,0.260616226027397
2014-07-26 00:00:00,0.228282335820895
2014-07-29 00:00:00,0.241562812080537
2014-08-01 00:00:00,0.243288789808917
2014-08-04 00:00:00,0.3013055234375
2014-08-07 00:00:00,0.24978705625
2014-08-10 00:00:00,0.206576146892655
2014-08-13 00:00:00,0.316760731034483
2014-08-16 00:00:00,0.310691873417722
2014-08-19 00:00:00,0.221730553763441
2014-08-22 00:00:00,0.247983343949045
2014-08-25 00:00:00,0.290531518248175
2014-08-28 00:00:00,0.224507930635838
2014-08-31 00:00:00,0.179603420212766
2014-09-03 00:00:00,0.238546461538462
2014-09-06 00:00:00,0.19568161452514
2014-09-09 00:00:00,0.352552794520548
2014-09-12 00:00:00,0.242384714285714
2014-09-15 00:00:00,0.289002386075949
2014-09-18 00:00:00,0.236702960893855
2014-09-21 00:00:00,0.217996268292683
2014-09-24 00:00:00,0.285509256410256
2014-09-27 00:00:00,0.293733864661654
2014-09-30 00:00:00,0.297150699346405
2014-10-03 00:00:00,0.289027129251701
2014-10-06 00:00:00,0.280036701863354
2014-10-09 00:00:00,0.300559547297297
2014-10-12 00:00:00,0.286207486486487
2014-10-15 00:00:00,0.297119046357616
2014-10-18 00:00:00,0.225046048780488
2014-10-21 00:00:00,0.312191
2014-10-24 00:00:00,0.269695314465409
2014-10-27 00:00:00,0.315266540880503
2014-10-30 00:00:00,0.298692794117647
2014-11-02 00:00:00,0.315692987096774
2014-11-05 00:00:00,0.350468492753623
2014-11-08 00:00:00,0.265582137254902
2014-11-11 00:00:00,0.385816310077519
2014-11-14 00:00:00,0.324487220779221
2014-11-17 00:00:00,0.367715118055555
2014-11-20 00:00:00,0.360704369565217
2014-11-23 00:00:00,0.333664133802817
2014-11-26 00:00:00,0.342084722627737
2014-11-29 00:00:00,0.273658350318471
2014-12-02 00:00:00,0.39136876
2014-12-05 00:00:00,0.324024288461539
2014-12-08 00:00:00,0.352165171779141
2014-12-11 00:00:00,0.327350527027027
2014-12-14 00:00:00,0.367709638297872
2014-12-17 00:00:00,0.461817046875
2014-12-20 00:00:00,0.384143507462687
2014-12-23 00:00:00,0.391734613333333
2014-12-26 00:00:00,0.274921657894737
2014-12-29 00:00:00,0.284166323170732
2015-01-01 00:00:00,0.187483715151515
2015-01-04 00:00:00,0.28224323255814
2015-01-07 00:00:00,0.342805535714286
2015-01-10 00:00:00,0.398392299319728
2015-01-13 00:00:00,0.473648669291339
2015-01-16 00:00:00,0.394174762589928
2015-01-19 00:00:00,0.402776020833333
2015-01-22 00:00:00,0.396514237037037
2015-01-25 00:00:00,0.457589824
2015-01-28 00:00:00,0.273634469512195
2015-01-31 00:00:00,0.314858072289157
2015-02-03 00:00:00,0.404064700787402
2015-02-06 00:00:00,0.260908632768362
2015-02-09 00:00:00,0.366250447204969
2015-02-12 00:00:00,0.421358243697479
2015-02-15 00:00:00,0.468847492857143
2015-02-18 00:00:00,0.361059005988024
2015-02-21 00:00:00,0.40151223943662
2015-02-24 00:00:00,0.435635046511628
2015-02-27 00:00:00,0.375608782894737
2015-03-02 00:00:00,0.408546310126582
2015-03-05 00:00:00,0.476900128787879
2015-03-08 00:00:00,0.351908474358974
2015-03-11 00:00:00,0.407319136363636
2015-03-14 00:00:00,0.394160946564886
2015-03-17 00:00:00,0.4114915625
2015-03-20 00:00:00,0.408021779411765
2015-03-23 00:00:00,0.416135572413793
2015-03-26 00:00:00,0.368037412162162
2015-03-29 00:00:00,0.352724490196078
2015-04-01 00:00:00,0.46936971969697
2015-04-04 00:00:00,0.340018366013072
2015-04-07 00:00:00,0.394002
2015-04-10 00:00:00,0.375338046052632
2015-04-13 00:00:00,0.414068128205129
2015-04-16 00:00:00,0.365163869565217
2015-04-19 00:00:00,0.367780206896552
2015-04-22 00:00:00,0.393256967105263
2015-04-25 00:00:00,0.32868681595092
2015-04-28 00:00:00,0.386087516339869
2015-05-01 00:00:00,0.338625385135135
2015-05-04 00:00:00,0.4377948671875
2015-05-07 00:00:00,0.420890120567376
2015-05-10 00:00:00,0.422314527131783
2015-05-13 00:00:00,0.355236080246914
2015-05-16 00:00:00,0.389019227272727
2015-05-19 00:00:00,0.450350123076923
2015-05-22 00:00:00,0.412173108695652
2015-05-25 00:00:00,0.425769496453901
2015-05-28 00:00:00,0.452907606060606
2015-05-31 00:00:00,0.379709574324324
2015-06-03 00:00:00,0.471853915492958
2015-06-06 00:00:00,0.287492595505618
2015-06-09 00:00:00,0.41961742384106
2015-06-12 00:00:00,0.479207732394367
2015-06-15 00:00:00,0.512932125
2015-06-18 00:00:00,0.484417948717949
2015-06-21 00:00:00,0.459852080645161
2015-06-24 00:00:00,0.385564634615385
2015-06-27 00:00:00,0.485407666666667
2015-06-30 00:00:00,0.598433868965517
2015-07-03 00:00:00,0.430264552795031
2015-07-06 00:00:00,0.507758403314917
2015-07-09 00:00:00,0.744732984962406
2015-07-12 00:00:00,0.776860096296296
2015-07-15 00:00:00,0.662799640522876
2015-07-18 00:00:00,0.654657516778524
2015-07-21 00:00:00,0.535469598425197
2015-07-24 00:00:00,0.376293443786982
2015-07-27 00:00:00,0.532104939597316
2015-07-30 00:00:00,0.777652641791045
2015-08-02 00:00:00,0.428181695364238
2015-08-05 00:00:00,0.800967067669173
2015-08-08 00:00:00,0.350408975155279
2015-08-11 00:00:00,0.410415049382716
2015-08-14 00:00:00,0.433368661971831
2015-08-17 00:00:00,0.425367918367347
2015-08-20 00:00:00,0.407439186666667
2015-08-23 00:00:00,0.408776962686567
2015-08-26 00:00:00,0.384749552795031
2015-08-29 00:00:00,0.35104725
2015-09-01 00:00:00,0.451843727272727
2015-09-04 00:00:00,0.355466628205128
2015-09-07 00:00:00,0.477577611842106
2015-09-10 00:00:00,0.698637081871345
2015-09-13 00:00:00,0.623393410596026
2015-09-16 00:00:00,0.675848605633803
2015-09-19 00:00:00,0.469263016
2015-09-22 00:00:00,0.486307305732484
2015-09-25 00:00:00,0.428839268292683
2015-09-28 00:00:00,0.514718125874126
2015-10-01 00:00:00,0.457235711409396
2015-10-04 00:00:00,0.372704568627451
2015-10-07 00:00:00,0.686499586466166
2015-10-10 00:00:00,0.6326316875
2015-10-13 00:00:00,0.555196656934307
2015-10-16 00:00:00,0.577965236111111
2015-10-19 00:00:00,0.510530327272727
2015-10-22 00:00:00,0.546734439189189
2015-10-25 00:00:00,0.527245761290322
2015-10-28 00:00:00,0.59279264028777
2015-10-31 00:00:00,0.540260795918368
2015-11-03 00:00:00,0.683601516129032
2015-11-06 00:00:00,0.658056965517241
2015-11-09 00:00:00,0.62350022147651
2015-11-12 00:00:00,0.524626677018634
2015-11-15 00:00:00,0.498394175
2015-11-18 00:00:00,0.598407764705883
2015-11-21 00:00:00,0.468868218390805
2015-11-24 00:00:00,0.52303158974359
2015-11-27 00:00:00,0.649564037593985
2015-11-30 00:00:00,0.67251187654321
2015-12-03 00:00:00,0.643185866197184
2015-12-06 00:00:00,0.594406459119497
2015-12-09 00:00:00,0.687723851190476
2015-12-12 00:00:00,0.689175024691358
2015-12-15 00:00:00,0.621391918032787
2015-12-18 00:00:00,0.611859230769231
2015-12-21 00:00:00,0.766527738255034
2015-12-24 00:00:00,0.729631775362319
2015-12-27 00:00:00,0.447306180487805
2015-12-30 00:00:00,0.554078460606061
2016-01-02 00:00:00,0.579743724137931
2016-01-05 00:00:00,0.641778949044586
2016-01-08 00:00:00,0.583649358381503
2016-01-11 00:00:00,0.656381005882353
2016-01-14 00:00:00,0.718566368421052
2016-01-17 00:00:00,0.754065847682119
2016-01-20 00:00:00,0.862095006578948
2016-01-23 00:00:00,0.57150156424581
2016-01-26 00:00:00,0.7427756875
2016-01-29 00:00:00,0.686997455621302
2016-02-01 00:00:00,0.776969546583851
2016-02-04 00:00:00,0.65782681547619
2016-02-07 00:00:00,0.700184903409091
2016-02-10 00:00:00,0.738433414634146
2016-02-13 00:00:00,0.630542974358974
2016-02-16 00:00:00,0.760435275362319
2016-02-19 00:00:00,0.76711604137931
2016-02-22 00:00:00,0.898240102362205
2016-02-25 00:00:00,0.799025129032258
2016-02-28 00:00:00,0.776566686567164
2016-03-02 00:00:00,0.900280407643312
2016-03-05 00:00:00,0.7800372
2016-03-08 00:00:00,0.680366714285714
2016-03-11 00:00:00,0.614320875
2016-03-14 00:00:00,0.726220453947369
2016-03-17 00:00:00,0.74676190070922
2016-03-20 00:00:00,0.660703410958904
2016-03-23 00:00:00,0.674793503355705
2016-03-26 00:00:00,0.625294444444444
2016-03-29 00:00:00,0.836449363057325
2016-04-01 00:00:00,0.768427026143791
2016-04-04 00:00:00,0.66968634939759
2016-04-07 00:00:00,0.758243129496403
2016-04-10 00:00:00,0.553299502890174
2016-04-13 00:00:00,0.707264951219512
2016-04-16 00:00:00,0.674731710144927
2016-04-19 00:00:00,0.749866666666667
2016-04-22 00:00:00,0.774912097902098
2016-04-25 00:00:00,0.874485094488189
2016-04-28 00:00:00,0.897479755555556
2016-05-01 00:00:00,0.6257176
2016-05-04 00:00:00,0.70704945508982
2016-05-07 00:00:00,0.646522553333333
2016-05-10 00:00:00,0.726908981012658
2016-05-13 00:00:00,0.76269390131579
2016-05-16 00:00:00,0.906763574468085
2016-05-19 00:00:00,0.955482475
2016-05-22 00:00:00,0.603581788043478
2016-05-25 00:00:00,0.870538463768116
2016-05-28 00:00:00,0.863364751879699
2016-05-31 00:00:00,0.867019984251968
2016-06-03 00:00:00,0.832558443661972
2016-06-06 00:00:00,0.7054571
2016-06-09 00:00:00,0.720621090909091
2016-06-12 00:00:00,0.830047534246575
2016-06-15 00:00:00,0.917150355263158
2016-06-18 00:00:00,0.867727898734177
2016-06-21 00:00:00,0.914910006711409
2016-06-24 00:00:00,0.942676705426357
2016-06-27 00:00:00,0.777207469387755
2016-06-30 00:00:00,0.79751048
2016-07-03 00:00:00,0.614648811688312
2016-07-06 00:00:00,0.797548
2016-07-09 00:00:00,0.658053181208053
2016-07-12 00:00:00,0.775825874125874
2016-07-15 00:00:00,0.790217274074074
2016-07-18 00:00:00,0.819096189189189
2016-07-21 00:00:00,0.809272631578947
2016-07-24 00:00:00,0.791551411290322
2016-07-27 00:00:00,0.9217874453125
2016-07-30 00:00:00,0.870160470588235
2016-08-02 00:00:00,0.859341909090909
2016-08-05 00:00:00,0.701046035502959
2016-08-08 00:00:00,0.839246162162162
2016-08-11 00:00:00,0.860473213333333
2016-08-14 00:00:00,0.639753122699387
2016-08-17 00:00:00,0.949801211382114
2016-08-20 00:00:00,0.714048735483871
2016-08-23 00:00:00,0.828971619047619
2016-08-26 00:00:00,0.844412340909091
2016-08-29 00:00:00,0.808922046979866
2016-09-01 00:00:00,0.849244964285714
2016-09-04 00:00:00,0.579355497206704
2016-09-07 00:00:00,0.809331835526316
2016-09-10 00:00:00,0.646603348387097
2016-09-13 00:00:00,0.780871266666667
2016-09-16 00:00:00,0.774627057553957
2016-09-19 00:00:00,0.835041233082707
2016-09-22 00:00:00,0.762582106382979
2016-09-25 00:00:00,0.570905935135135
2016-09-28 00:00:00,0.782306155405405
2016-10-01 00:00:00,0.711277044585987
2016-10-04 00:00:00,0.823938892405063
2016-10-07 00:00:00,0.867495489510489
2016-10-10 00:00:00,0.858421758064516
2016-10-13 00:00:00,0.9120396875
2016-10-16 00:00:00,0.758897684615384
2016-10-19 00:00:00,0.807401744
2016-10-22 00:00:00,0.793872953020134
2016-10-25 00:00:00,0.943928338129497
2016-10-28 00:00:00,0.816514105263158
2016-10-31 00:00:00,0.810984272108844
2016-11-03 00:00:00,0.832612522580645
2016-11-06 00:00:00,0.730788666666667
2016-11-09 00:00:00,0.891798598639455
2016-11-12 00:00:00,0.710403196428572
2016-11-15 00:00:00,0.854411583333334
2016-11-18 00:00:00,0.932392641891892
2016-11-21 00:00:00,0.922492992805755
2016-11-24 00:00:00,0.951714067901234
2016-11-27 00:00:00,0.821504368055555
2016-11-30 00:00:00,0.912247464788732
2016-12-03 00:00:00,0.880861970930233
2016-12-06 00:00:00,0.962761093333333
2016-12-09 00:00:00,0.9303238
2016-12-12 00:00:00,0.806014641025641
2016-12-15 00:00:00,0.955426385826771
2016-12-18 00:00:00,0.861416375886525
2016-12-21 00:00:00,0.963965635220126
2016-12-24 00:00:00,0.854889503649635
2016-12-27 00:00:00,0.876639070512821
2016-12-30 00:00:00,0.871707828025477
2017-01-02 00:00:00,0.944877641509434
2017-01-05 00:00:00,0.984196892857143
2017-01-08 00:00:00,0.810419437125748
2017-01-11 00:00:00,0.923016352941176
2017-01-14 00:00:00,0.742766639534884
2017-01-17 00:00:00,0.900242
2017-01-20 00:00:00,0.722272793650793
2017-01-23 00:00:00,0.908683579710145
2017-01-26 00:00:00,0.993137709677419
2017-01-29 00:00:00,0.862491646706587
2017-02-01 00:00:00,0.962289427083333
2017-02-04 00:00:00,0.952156423611111
2017-02-07 00:00:00,0.945680754966887
2017-02-10 00:00:00,0.967545204081633
2017-02-13 00:00:00,0.910462159509203
2017-02-16 00:00:00,0.973947523178808
2017-02-19 00:00:00,0.930882358208955
2017-02-22 00:00:00,0.977160297101449
2017-02-25 00:00:00,0.966332389221557
2017-02-28 00:00:00,0.968234019607843
2017-03-03 00:00:00,0.985290046357615
2017-03-06 00:00:00,0.965532563380282
2017-03-09 00:00:00,0.991798216216216
2017-03-12 00:00:00,0.960146464516129
2017-03-15 00:00:00,0.983983570422535
2017-03-18 00:00:00,0.942046318471339
2017-03-21 00:00:00,0.982003845070423
2017-03-24 00:00:00,0.869937534090908
2017-03-27 00:00:00,0.900950257575758
2017-03-30 00:00:00,0.962550097560976
2017-04-02 00:00:00,0.824273556962025
2017-04-05 00:00:00,0.966858444444444
2017-04-08 00:00:00,0.974429496350364
2017-04-11 00:00:00,0.962831892215569
2017-04-14 00:00:00,0.995109366906475
2017-04-17 00:00:00,0.930786485507246
2017-04-20 00:00:00,0.973990101449275
2017-04-23 00:00:00,0.947631065359478
2017-04-26 00:00:00,0.971854882352941
2017-04-29 00:00:00,0.971570312138729
2017-05-02 00:00:00,0.980238126582278
2017-05-05 00:00:00,0.961245868217055
2017-05-08 00:00:00,0.968144155555555
2017-05-11 00:00:00,0.961242696296296
2017-05-14 00:00:00,0.975085658536585
2017-05-17 00:00:00,0.981881941935484
2017-05-20 00:00:00,0.967212927272727
2017-05-23 00:00:00,0.978685166666667
2017-05-26 00:00:00,0.958775267973856
2017-05-29 00:00:00,0.977900741721854
2017-06-01 00:00:00,0.977746641176471
2017-06-04 00:00:00,0.982358670807454
2017-06-07 00:00:00,0.992122860606061
2017-06-10 00:00:00,0.966455241134752
2017-06-13 00:00:00,0.977147936170213
2017-06-16 00:00:00,0.983088047297297
2017-06-19 00:00:00,0.986316271523179
2017-06-22 00:00:00,0.992577848920864
2017-06-25 00:00:00,0.927724532786885
2017-06-28 00:00:00,0.97258723566879
2017-07-01 00:00:00,0.882732609756098
2017-07-04 00:00:00,0.89702977124183
2017-07-07 00:00:00,0.937060209459459
2017-07-10 00:00:00,0.746657908629442
2017-07-13 00:00:00,0.855335471337579
2017-07-16 00:00:00,0.840269717791411
2017-07-19 00:00:00,0.939300073825503
2017-07-22 00:00:00,0.92575418125
2017-07-25 00:00:00,0.934254324324324
2017-07-28 00:00:00,0.916863406666667
2017-07-31 00:00:00,0.926722013793103
2017-08-03 00:00:00,0.868854710144928
2017-08-06 00:00:00,0.786434007142857
2017-08-09 00:00:00,0.954165920289855
2017-08-12 00:00:00,0.97991502962963
2017-08-15 00:00:00,0.975069901315789
2017-08-18 00:00:00,0.959987362416107
2017-08-21 00:00:00,0.976487
2017-08-24 00:00:00,0.938809564356435
2017-08-27 00:00:00,0.990802012903226
2017-08-30 00:00:00,0.983372113095238
2017-09-02 00:00:00,0.809001018292683
2017-09-05 00:00:00,0.763565624365482
2017-09-08 00:00:00,0.913187714285714
2017-09-11 00:00:00,0.82935225862069
2017-09-14 00:00:00,0.80235058045977
2017-09-17 00:00:00,0.581463914772727
2017-09-20 00:00:00,0.948245384615384
2017-09-23 00:00:00,0.630479656626506
2017-09-26 00:00:00,0.962231108695652
2017-09-29 00:00:00,0.83281401183432
2017-10-02 00:00:00,1.00150239333333
2017-10-05 00:00:00,1.018034224
2017-10-08 00:00:00,0.764419901098901
2017-10-11 00:00:00,1.01609507194245
2017-10-14 00:00:00,1.02322143971631
2017-10-17 00:00:00,0.986573225609756
2017-10-20 00:00:00,0.993012631284916
2017-10-23 00:00:00,0.972171251461988
2017-10-26 00:00:00,0.732356488888889
2017-10-29 00:00:00,1.0180084025974
2017-11-01 00:00:00,1.04378681410256
2017-11-04 00:00:00,1.02824800769231
2017-11-07 00:00:00,1.02638008333333
2017-11-10 00:00:00,1.05001306666667
2017-11-13 00:00:00,1.0417878
2017-11-16 00:00:00,1.02278934868421
2017-11-19 00:00:00,1.042986825
2017-11-22 00:00:00,1.06551948648649
2017-11-25 00:00:00,1.0478601025641
2017-11-28 00:00:00,1.06280574358974
2017-12-01 00:00:00,1.06808466666667
2017-12-04 00:00:00,1.06830039779006
2017-12-07 00:00:00,1.04525619736842
2017-12-10 00:00:00,1.05645892682927
2017-12-13 00:00:00,1.05706467204301
2017-12-16 00:00:00,1.05658370175439
2017-12-19 00:00:00,1.0601594
2017-12-22 00:00:00,1.06231906451613
2017-12-25 00:00:00,1.05074595555555
2017-12-28 00:00:00,1.08320304026846
2017-12-31 00:00:00,1.03705696932515
2018-01-03 00:00:00,1.06551321019108
2018-01-06 00:00:00,1.05460916071429
2018-01-09 00:00:00,1.05459934756098
2018-01-12 00:00:00,1.05466875842697
2018-01-15 00:00:00,1.05933004666667
2018-01-18 00:00:00,1.05084887283237
2018-01-21 00:00:00,1.07749285561497
2018-01-24 00:00:00,1.06999395454545
2018-01-27 00:00:00,1.03854792993631
2018-01-30 00:00:00,0.987508670658683
2018-02-02 00:00:00,1.02247852380952
2018-02-05 00:00:00,1.10273347027027
2018-02-08 00:00:00,1.04830522900763
2018-02-11 00:00:00,1.00691915231788
2018-02-14 00:00:00,1.01583483240223
2018-02-17 00:00:00,0.973017181208054
2018-02-20 00:00:00,1.01084026241135
2018-02-23 00:00:00,1.00629297297297
2018-02-26 00:00:00,0.982314460992908
2018-03-01 00:00:00,1.06824052121212
2018-03-04 00:00:00,1.00285364189189
2018-03-07 00:00:00,1.02232191082803
2018-03-10 00:00:00,1.01314555714286
2018-03-13 00:00:00,0.892580943037975
2018-03-16 00:00:00,0.683671737179487
2018-03-19 00:00:00,0.678044703225806
2018-03-22 00:00:00,0.79781906993007
2018-03-25 00:00:00,0.568772859259259
2018-03-28 00:00:00,0.724552822222222
2018-03-31 00:00:00,0.6763264765625
2018-04-03 00:00:00,0.675785785276073
2018-04-06 00:00:00,0.824647615942029
2018-04-09 00:00:00,0.738487775510204
2018-04-12 00:00:00,0.825766454545454
2018-04-15 00:00:00,0.847521674846626
2018-04-18 00:00:00,0.674461025
2018-04-21 00:00:00,0.764312911949686
2018-04-24 00:00:00,0.967178522012579
2018-04-27 00:00:00,0.955995035211267
2018-04-30 00:00:00,0.748396935483871
2018-05-03 00:00:00,0.867924701986755
2018-05-06 00:00:00,0.758401058394161
2018-05-09 00:00:00,0.7329255875
2018-05-12 00:00:00,0.644236684848484
2018-05-15 00:00:00,0.791380506849315
2018-05-18 00:00:00,0.839280155405405
2018-05-21 00:00:00,0.755369968152866
2018-05-24 00:00:00,0.726173153846154
2018-05-27 00:00:00,0.44872718902439
2018-05-30 00:00:00,0.62599008045977
2018-06-02 00:00:00,0.622946710526316
2018-06-05 00:00:00,0.848479485714286
2018-06-08 00:00:00,0.897163089655172
2018-06-11 00:00:00,0.793075614285714
2018-06-14 00:00:00,0.743882065359477
2018-06-17 00:00:00,0.490980267515924
2018-06-20 00:00:00,1.07800025806452
2018-06-23 00:00:00,0.53442266875
2018-06-26 00:00:00,1.06759165068493
2018-06-29 00:00:00,0.746513298013246
2018-07-02 00:00:00,0.98755014893617
2018-07-05 00:00:00,0.783748218978102
2018-07-08 00:00:00,0.592209537974683
2018-07-11 00:00:00,1.00659225925926
2018-07-14 00:00:00,1.15948982706767
2018-07-17 00:00:00,0.909335534591195
2018-07-20 00:00:00,0.815292727272728
2018-07-23 00:00:00,0.890057921686746
2018-07-26 00:00:00,0.771370909090909
2018-07-29 00:00:00,0.539320923529412
2018-08-01 00:00:00,0.990541166666667
2018-08-04 00:00:00,0.574082176136363
2018-08-07 00:00:00,1.01645843708609
2018-08-10 00:00:00,0.792378119318182
2018-08-13 00:00:00,0.906496873333333
2018-08-16 00:00:00,0.761947316455696
2018-08-19 00:00:00,0.619528075862069
2018-08-22 00:00:00,0.7748982625
2018-08-25 00:00:00,0.763551688888889
2018-08-28 00:00:00,0.879880758169934
2018-08-31 00:00:00,0.80918129032258
2018-09-03 00:00:00,0.846752486111111
2018-09-06 00:00:00,0.888037206666666
2018-09-09 00:00:00,0.616029116564417
2018-09-12 00:00:00,0.709051160714286
2018-09-15 00:00:00,0.789859057142858
2018-09-18 00:00:00,0.936313514084507
2018-09-21 00:00:00,1.01230172916667
2018-09-24 00:00:00,0.80711402027027
2018-09-27 00:00:00,0.877031230769231
2018-09-30 00:00:00,0.626711306748466
2018-10-03 00:00:00,0.838225668965517
2018-10-06 00:00:00,0.92210188
2018-10-09 00:00:00,0.966413523076923
2018-10-12 00:00:00,1.12850302272727
2018-10-15 00:00:00,0.943760956790123
2018-10-18 00:00:00,0.996208050724638
2018-10-21 00:00:00,0.823540115942028
2018-10-24 00:00:00,1.14165657522124
2018-10-27 00:00:00,0.913874301470588
2018-10-30 00:00:00,0.943664909090909
2018-11-02 00:00:00,1.11705493006993
2018-11-05 00:00:00,1.04340288111888
2018-11-08 00:00:00,1.16996561157025
2018-11-11 00:00:00,0.874062294520548
2018-11-14 00:00:00,1.09477666666667
2018-11-17 00:00:00,0.914248868965516
2018-11-20 00:00:00,1.2037403030303
2018-11-23 00:00:00,1.131096584
2018-11-26 00:00:00,1.18616418918919
2018-11-29 00:00:00,1.20213011428571
2018-12-02 00:00:00,1.00527176315789
2018-12-05 00:00:00,1.03676808461538
2018-12-08 00:00:00,0.970701047244094
2018-12-11 00:00:00,1.07667292
2018-12-14 00:00:00,1.05868513013699
2018-12-17 00:00:00,0.990779437499999
2018-12-20 00:00:00,1.13919502222222
2018-12-23 00:00:00,0.740468193181818
2018-12-26 00:00:00,0.8895805477707
2018-12-29 00:00:00,0.973710137681159
2019-01-01 00:00:00,0.801778946308724
2019-01-04 00:00:00,0.959198758389262
2019-01-07 00:00:00,0.984752744680851
2019-01-10 00:00:00,0.970871820512821
2019-01-13 00:00:00,0.853370890510949
2019-01-16 00:00:00,1.11209812030075
2019-01-19 00:00:00,0.959122060150376
2019-01-22 00:00:00,1.05525491538461
2019-01-25 00:00:00,1.01736005072464
2019-01-28 00:00:00,1.02264442068965
2019-01-31 00:00:00,1.01542021290323
2019-02-03 00:00:00,0.935500210144928
2019-02-06 00:00:00,1.05037040853659
2019-02-09 00:00:00,0.934364993333334
2019-02-12 00:00:00,1.3049640625
2019-02-15 00:00:00,1.10127422834646
2019-02-18 00:00:00,1.08001701935484
2019-02-21 00:00:00,1.17844950420168
2019-02-24 00:00:00,1.04406535766423
2019-02-27 00:00:00,1.12512205673759
2019-03-02 00:00:00,1.15557925757576
2019-03-05 00:00:00,1.02982518120805
2019-03-08 00:00:00,0.998636589041096
2019-03-11 00:00:00,1.09957432394366
2019-03-14 00:00:00,1.04382661935484
2019-03-17 00:00:00,0.742798205479452
2019-03-20 00:00:00,0.992002372670808
2019-03-23 00:00:00,0.840116655172414
2019-03-26 00:00:00,1.20785900746269
2019-03-29 00:00:00,1.23398133333333
2019-04-01 00:00:00,1.205358125
2019-04-04 00:00:00,1.2129581
2019-04-07 00:00:00,1.13889687234043
2019-04-10 00:00:00,1.21367491216216
2019-04-13 00:00:00,1.10743161481481
2019-04-16 00:00:00,1.25263491034483
2019-04-19 00:00:00,1.21248517105263
2019-04-22 00:00:00,1.14222311940299
2019-04-25 00:00:00,1.21951584615385
2019-04-28 00:00:00,0.977574343558283
2019-05-01 00:00:00,1.12691123391813
2019-05-04 00:00:00,1.18777127272727
2019-05-07 00:00:00,1.26797719685039
2019-05-10 00:00:00,1.259484184
2019-05-13 00:00:00,1.20340963473054
2019-05-16 00:00:00,1.2452671369863
2019-05-19 00:00:00,1.12402164417178
2019-05-22 00:00:00,1.20124329341317
2019-05-25 00:00:00,1.17771341428571
2019-05-28 00:00:00,1.26284601219512
2019-05-31 00:00:00,1.2917668034188
2019-06-03 00:00:00,1.25674850420168
2019-06-06 00:00:00,1.15870975796178
2019-06-09 00:00:00,0.92742606122449
2019-06-12 00:00:00,1.26008806870229
2019-06-15 00:00:00,1.23372896575343
2019-06-18 00:00:00,1.23601235582822
2019-06-21 00:00:00,1.26574888721804
2019-06-24 00:00:00,1.2158101920904
2019-06-27 00:00:00,1.23331770422535
2019-06-30 00:00:00,1.00349886842105
2019-07-03 00:00:00,1.18693356395349
2019-07-06 00:00:00,0.897182387640449
2019-07-09 00:00:00,1.15526251298701
2019-07-12 00:00:00,1.23242254268293
2019-07-15 00:00:00,1.13610393835616
2019-07-18 00:00:00,1.26103424793388
2019-07-21 00:00:00,0.887190201342282
2019-07-24 00:00:00,1.10729387769784
2019-07-27 00:00:00,0.85809665131579
2019-07-30 00:00:00,1.168352
2019-08-02 00:00:00,1.0332159408284
2019-08-05 00:00:00,1.17950344055944
2019-08-08 00:00:00,1.23935686619718
2019-08-11 00:00:00,0.791410215686274
2019-08-14 00:00:00,1.13971276973684
2019-08-17 00:00:00,0.9967702890625
2019-08-20 00:00:00,1.0772132745098
2019-08-23 00:00:00,1.09552086928105
2019-08-26 00:00:00,1.17041413868613
2019-08-29 00:00:00,0.995517387878788
2019-09-01 00:00:00,0.885620447552447
2019-09-04 00:00:00,1.17799423529412
2019-09-07 00:00:00,0.92503502
2019-09-10 00:00:00,0.957443978021978
2019-09-13 00:00:00,1.06961826666667
2019-09-16 00:00:00,1.05493929447853
2019-09-19 00:00:00,1.10439114189189
2019-09-22 00:00:00,0.850795608433735
2019-09-25 00:00:00,1.10453433974359
2019-09-28 00:00:00,0.887235503144653
2019-10-01 00:00:00,1.12006802797203
2019-10-04 00:00:00,1.08692838095238
2019-10-07 00:00:00,1.00581012258065
2019-10-10 00:00:00,0.968209895061729
2019-10-13 00:00:00,0.817165204225352
2019-10-16 00:00:00,1.11676388111888
2019-10-19 00:00:00,0.968948147887323
2019-10-22 00:00:00,0.95907425443787
2019-10-25 00:00:00,1.19020037681159
2019-10-28 00:00:00,1.20098594776119
2019-10-31 00:00:00,1.08091862121212
2019-11-03 00:00:00,0.969651876811594
2019-11-06 00:00:00,1.27383224242424
2019-11-09 00:00:00,1.06281304861111
2019-11-12 00:00:00,1.03411178518519
