Timestamp,market-cap
2015-04-21 08:20:21,3157195756
2015-04-24 13:07:47,3324380049
2015-04-27 14:03:09,3094913696
2015-04-30 18:36:50,3183413592.5
2015-05-03 21:30:01,3301042793
2015-05-06 22:21:17,3333332530.25
2015-05-10 04:31:04,3425371881.75
2015-05-13 04:03:36,3412662005
2015-05-16 04:14:35,3362589354.25
2015-05-19 04:27:50,3300582291.5
2015-05-22 07:32:45,3334227000
2015-05-25 13:29:05,3401442315
2015-05-28 18:58:49,3343837458.5
2015-05-31 20:35:13,3303654450
2015-06-03 22:37:34,3204994156
2015-06-06 21:50:30,3201419631
2015-06-09 20:03:25,3245247768
2015-06-12 20:09:42,3267359157.25
2015-06-15 21:46:25,3313391028.5
2015-06-19 00:04:26,3547318868.5
2015-06-22 05:31:46,3482698023.75
2015-06-25 05:41:15,3437496195
2015-06-28 07:41:56,3597873581.75
2015-07-01 10:05:13,3761468236.75
2015-07-04 09:43:38,3673855713
2015-07-07 06:49:06,3854889128.25
2015-07-10 07:34:07,3864595225
2015-07-13 09:25:13,4464971443.75
2015-07-16 07:55:37,4110226051.5
2015-07-19 08:09:22,3984931467
2015-07-22 10:02:58,3988291494
2015-07-25 09:10:56,4167972450
2015-07-28 09:42:38,4242423958.5
2015-07-31 13:23:45,4166516025
2015-08-03 12:46:22,4080265882
2015-08-06 16:32:12,4065156750
2015-08-09 16:12:27,3796349049.5
2015-08-12 12:08:16,3926175024
2015-08-15 15:41:43,3855925165.75
2015-08-18 18:44:08,3724386843.5
2015-08-21 15:39:34,3417189468.25
2015-08-24 14:55:29,3315604248
2015-08-27 17:22:28,3273094280
2015-08-30 14:21:38,3342431131.75
2015-09-02 14:46:01,3320861787
2015-09-05 12:19:19,3363633854.25
2015-09-08 13:53:31,3508294982.75
2015-09-11 09:41:55,3486781226.5
2015-09-14 08:50:50,3360702500
2015-09-17 08:50:47,3338801091
2015-09-20 16:45:02,3369466987.5
2015-09-23 17:12:02,3374500900
2015-09-26 16:36:33,3423864083.25
2015-09-29 15:31:12,3493499195.5
2015-10-02 16:50:27,3480167055.75
2015-10-05 15:33:19,3520147767.5
2015-10-08 19:02:23,3589806666.25
2015-10-11 21:01:03,3649023560.75
2015-10-14 23:56:27,3729655692
2015-10-17 22:19:45,4009226429.33333
2015-10-21 00:12:46,4008503008.75
2015-10-24 01:57:54,4175984383.5
2015-10-26 23:52:48,4262444545.5
2015-10-30 00:37:34,4684903375
2015-11-01 18:46:22,4745759046
2015-11-04 18:11:20,7363597000
2015-11-07 15:15:14,5806343200
2015-11-10 17:02:12,5286723814.125
2015-11-13 10:30:03,4886640986.5
2015-11-16 06:55:21,4748518130.5
2015-11-19 06:01:23,4961435853
2015-11-22 00:09:04,4877527397.4
2015-11-24 16:09:35,4791347507.25
2015-11-27 08:21:13,5345184253.5
2015-11-30 09:18:07,5774117317.3125
2015-12-03 00:37:01,5364604554.625
2015-12-05 21:59:14,5665038165.75
2015-12-08 16:29:32,5940974413.5
2015-12-10 23:15:40,6254559176.5
2015-12-13 15:55:52,6701064963.41667
2015-12-16 02:30:24,6973741967.75
2015-12-18 18:39:28,6900595156.25
2015-12-21 12:07:50,6665096895
2015-12-24 09:43:36,6876349848
2015-12-27 04:02:27,6289227215.66667
2015-12-29 18:31:27,6491149384.91667
2016-01-01 15:26:58,6478482819.03772
2016-01-04 11:35:05,6491752089
2016-01-07 08:50:45,6810621072.75
2016-01-10 02:22:34,6705862016.25
2016-01-12 13:28:13,6738525000
2016-01-15 14:15:17,5924315064.75
2016-01-18 09:56:33,5782033863
2016-01-21 09:43:16,6307010992.75
2016-01-23 23:01:58,5905364129.75641
2016-01-26 12:38:12,5951071984.51911
2016-01-29 06:59:32,5625025492.5
2016-01-31 18:41:47,5654040381.98688
2016-02-03 07:22:06,5638063383
2016-02-05 17:12:48,5881999470.59323
2016-02-08 02:31:03,5717396410.25
2016-02-10 15:50:57,5801591293.67645
2016-02-13 02:51:51,5864384839.33023
2016-02-15 20:14:37,6057273508.25
2016-02-18 15:23:09,6416729544
2016-02-21 14:37:31,6589843621.73578
2016-02-24 23:28:21,6454292232
2016-02-27 20:55:03,6575686388.75
2016-03-02 00:27:00,6626583250
2016-03-04 21:14:20,6317653953
2016-03-07 16:37:57,6282262752
2016-03-10 11:33:42,6306855795
2016-03-13 07:31:00,6318411003.5
2016-03-16 02:23:51,6364809334.30659
2016-03-19 02:24:16,6239009343
2016-03-22 03:11:11,6365002065
2016-03-25 00:45:02,6322919552
2016-03-27 21:46:36,6563843340.40099
2016-03-30 13:25:19,6358832512.75
2016-04-02 14:51:22,6438831750
2016-04-05 10:20:44,6474102100
2016-04-08 06:17:00,6503364348
2016-04-10 21:45:06,6498279926
2016-04-13 15:15:38,6546275895.5
2016-04-16 11:52:19,6679244781
2016-04-19 09:35:41,6632373757.5
2016-04-22 04:12:25,6922766231.5
2016-04-25 06:00:03,7116430000
2016-04-28 08:28:30,6899079059.16566
2016-05-01 04:53:07,6958558500.10764
2016-05-03 23:49:27,6978760425
2016-05-06 15:08:42,7020343528
2016-05-09 06:29:57,7100131840.25
2016-05-12 02:09:25,7015168406.25
2016-05-15 00:28:52,7085767482
2016-05-18 01:08:39,7035976051.5
2016-05-21 01:17:22,6851829275.25
2016-05-23 11:40:03,6861657487.5
2016-05-26 13:06:43,7030475228
2016-05-29 12:13:45,8233406079.09937
2016-06-01 17:49:41,8416508874.42657
2016-06-04 19:30:44,8977620015
2016-06-07 12:03:38,9247111850.13377
2016-06-10 07:16:08,9032732833.28332
2016-06-13 02:43:59,10755573360
2016-06-15 23:04:24,10892370247.7335
2016-06-18 18:52:25,12103382268.25
2016-06-21 08:28:39,11213295418.5
2016-06-24 10:38:37,10357280248
2016-06-27 06:55:42,10159144015
2016-06-30 04:32:50,9990443067.94307
2016-07-03 00:40:12,11083282182.5
2016-07-05 22:25:19,10542122453.75
2016-07-08 22:28:38,10358855995
2016-07-11 18:39:09,10224418088.3343
2016-07-14 21:04:15,10384158284.4103
2016-07-17 17:58:29,10770647310.75
2016-07-20 17:42:54,10490095905
2016-07-23 22:29:07,10355896308.75
2016-07-27 05:45:17,10294044640.25
2016-07-30 09:33:47,10353723766.125
2016-08-02 06:22:20,9550900771.5
2016-08-04 22:22:37,8947170115.66887
2016-08-07 14:37:27,9388994688
2016-08-10 11:24:24,9269633036.625
2016-08-13 07:35:13,9285685087.5
2016-08-16 00:43:35,8968487062.5
2016-08-19 02:56:05,9050613000
2016-08-21 20:11:27,9162858145
2016-08-24 14:51:54,9132474806.20958
2016-08-27 17:57:28,8964725425
2016-08-30 13:15:59,9118085140.875
2016-09-02 10:39:24,9040310746.5
2016-09-05 06:59:52,9626226837.09798
2016-09-08 04:40:13,9695821833
2016-09-11 02:19:35,9865775311.64023
2016-09-13 17:33:36,9581258580.54084
2016-09-16 11:52:49,9634773778
2016-09-19 08:23:18,9654166282.5
2016-09-22 01:43:49,9460214666.875
2016-09-24 23:11:43,9551910281.5
2016-09-27 11:59:33,9571144419.375
2016-09-30 08:57:06,9613281065.5
2016-10-03 04:31:48,9716884016.71338
2016-10-05 20:19:02,9722941029
2016-10-08 13:26:40,9794786824
2016-10-11 10:16:48,10057274705
2016-10-14 13:08:54,10176448427.75
2016-10-17 17:41:41,10114177909.375
2016-10-20 19:24:00,9995367340.56014
2016-10-23 13:50:37,10397042552.2966
2016-10-26 13:28:14,10589944404.375
2016-10-29 08:44:02,11224483200
2016-11-01 02:02:42,11283443917
2016-11-04 00:56:53,11168612728.4405
2016-11-07 00:48:46,11269965805.9039
2016-11-09 19:58:14,11581474694.6258
2016-11-12 09:54:19,11412487871.4637
2016-11-15 00:19:30,11273650956.75
2016-11-17 14:01:24,11925502067.7153
2016-11-20 13:46:50,11786034329.9351
2016-11-23 14:04:21,11870378411.75
2016-11-26 09:34:44,11771717429.0164
2016-11-29 02:36:15,11690875560.375
2016-12-02 00:44:25,12087993663
2016-12-04 17:55:30,12244002633.5262
2016-12-07 11:49:57,12182691876.75
2016-12-10 08:03:31,12363137909.2146
2016-12-12 23:31:25,12526330619.375
2016-12-15 19:33:20,12472045830.125
2016-12-18 20:53:25,12593021498.9999
2016-12-21 17:47:05,13221609597
2016-12-24 14:12:38,14251187904.2225
2016-12-27 09:13:36,14611897439.625
2016-12-30 02:38:45,15494436576.5749
2017-01-01 18:29:12,16100992285.875
2017-01-04 13:37:21,17561885250
2017-01-07 08:02:23,13240094800
2017-01-10 04:57:22,14503714859.375
2017-01-12 18:34:24,12746866826.25
2017-01-15 09:54:25,13095215329.875
2017-01-17 23:59:07,14546277857.3668
2017-01-20 13:05:50,14286650282.6526
2017-01-22 21:02:38,14787016263
2017-01-25 19:03:10,14426504155.4113
2017-01-28 09:53:50,14843943596.625
2017-01-31 03:54:38,14829252146.5674
2017-02-02 15:28:15,16021234458.061
2017-02-05 12:02:24,16549735117.8745
2017-02-08 11:22:47,16772809069.7728
2017-02-11 05:54:56,16190118046
2017-02-14 01:35:22,15994848606
2017-02-16 22:23:25,16737716723.7841
2017-02-19 18:48:22,16967251280.6624
2017-02-22 18:31:21,18152327475.3929
2017-02-25 12:36:14,19102178068.5
2017-02-28 04:33:41,19281459578.0199
2017-03-02 23:00:10,20442461347.2777
2017-03-05 20:49:32,20617667761.5
2017-03-08 18:30:10,19326985926.375
2017-03-11 15:30:42,19149284454
2017-03-14 10:06:24,20017572053.5
2017-03-17 06:10:33,18525411856.3468
2017-03-19 22:45:04,16782171047.25
2017-03-22 20:15:27,16351856581.5
2017-03-25 13:52:24,15245886770.7528
2017-03-28 10:03:41,17172764988.75
2017-03-31 06:23:44,16881945970
2017-04-03 04:41:35,18397249850
2017-04-06 00:37:29,18588653990
2017-04-08 20:24:20,19120071086.25
2017-04-11 15:30:40,19824215265
2017-04-14 16:24:31,19378260525
2017-04-17 13:03:22,19382958787.5
2017-04-20 15:22:16,20039724257.9953
2017-04-23 08:56:28,20276889520
2017-04-26 09:32:13,20951628825
2017-04-29 07:05:25,21861031619.4682
2017-05-01 23:34:21,23424098463.0474
2017-05-04 18:54:08,26823721678.0279
2017-05-07 11:22:13,25526088656.25
2017-05-10 02:37:47,28255109960
2017-05-12 23:21:10,27999776000
2017-05-15 13:47:58,28555487663.9116
2017-05-18 11:46:15,29787388847.5
2017-05-21 04:19:26,33890607646.8738
2017-05-23 22:40:52,36780605858.75
2017-05-26 14:53:15,39131033877.5
2017-05-29 05:42:18,35595579200
2017-05-31 18:24:40,38271758919.006
2017-06-03 07:43:14,40674955365
2017-06-05 21:25:40,44185643775
2017-06-08 11:45:13,45456587245.2803
2017-06-11 10:01:00,47579602927.5
2017-06-14 07:12:42,45415120272.5
2017-06-17 04:31:59,40782833269.5057
2017-06-20 00:40:17,43215646875
2017-06-23 02:26:06,44873520250
2017-06-26 01:57:07,41584371353.75
2017-06-29 00:02:12,41998331950
2017-07-01 22:48:49,39670232848.75
2017-07-04 09:53:04,42998119126.483
2017-07-07 05:09:20,42382446080
2017-07-10 00:55:24,41111426484.6099
2017-07-12 08:14:32,38091882757.5
2017-07-15 01:46:36,36000394210
2017-07-17 22:38:57,35589041589.3275
2017-07-20 14:05:00,43048154868.75
2017-07-23 06:49:39,45854304165
2017-07-25 21:16:51,41710592385
2017-07-28 15:27:05,44948196840
2017-07-31 11:49:37,45809699223.75
2017-08-03 08:52:22,44832011306.25
2017-08-05 20:47:05,53798140907.825
2017-08-08 13:21:39,56564655412.5
2017-08-11 16:25:29,58375732498.9585
2017-08-14 19:31:51,70267051962.5
2017-08-17 16:02:43,72028428290
2017-08-20 09:59:42,67755752241.8116
2017-08-23 22:40:07,67803332102.7125
2017-08-27 16:05:04,71938902280
2017-08-30 12:43:49,75423945175
2017-09-02 01:15:11,81659942120
2017-09-04 14:44:44,72244519771.25
2017-09-07 00:45:11,75958082978.75
2017-09-09 11:30:23,72537576967.5
2017-09-12 03:22:29,70376537792.5
2017-09-14 08:53:03,63645610752.5
2017-09-16 19:34:10,61475991222.0865
2017-09-19 14:48:17,66089684080
2017-09-22 09:47:03,60023973075
2017-09-25 07:03:28,62584048132.5
2017-09-28 06:24:13,70106643787.5
2017-09-30 21:26:51,71926290907.5
2017-10-03 16:19:35,71246946562.5
2017-10-06 16:20:46,72722928800
2017-10-09 06:22:36,75829474557.5
2017-10-12 00:28:10,79918383875
2017-10-14 23:21:29,96005694957.4827
2017-10-17 07:03:21,94276234900
2017-10-19 21:38:30,94723789022.5
2017-10-22 08:22:04,98287941545
2017-10-24 20:25:38,93558853147.5
2017-10-27 08:02:45,98005763960
2017-10-30 19:19:58,101159589720
2017-11-02 14:22:56,118055046033.75
2017-11-05 19:55:38,126113747960
2017-11-08 17:28:50,126713705662.5
2017-11-12 13:32:46,101139636750
2017-11-15 18:40:20,119654606250
2017-11-18 12:18:46,129637612725
2017-11-21 02:08:30,137524049162.5
2017-11-23 18:17:01,136098367762.5
2017-11-26 13:06:17,149704059350
2017-11-29 04:00:57,174010955875
2017-12-01 15:35:33,176138570475
2017-12-04 00:54:58,189318170750
2017-12-06 08:45:01,208869714437.5
2017-12-09 00:34:23,275533347450
2017-12-11 12:45:44,282549022012.5
2017-12-14 00:09:55,275182860110.701
2017-12-16 10:38:05,303056215262.5
2017-12-18 19:34:15,315069616125
2017-12-21 17:46:48,254505958431.25
2017-12-24 15:56:29,225598685500
2017-12-27 14:35:14,264680793414.214
2017-12-30 09:26:26,224843763125
2018-01-02 00:55:26,232019513625
2018-01-04 14:07:12,245249955900
2018-01-07 06:40:32,278901087075
2018-01-09 20:47:26,248359780875
2018-01-12 04:36:20,227784397866.244
2018-01-14 21:05:31,227335681143.75
2018-01-17 11:07:04,168519514500
2018-01-20 02:12:25,197223234750
2018-01-22 10:02:13,197436480150
2018-01-24 19:53:08,187984501484.423
2018-01-27 11:06:17,187858177500
2018-01-30 04:37:48,185095964936.364
2018-02-02 03:19:57,147644809593.75
2018-02-04 17:19:57,142906996506.25
2018-02-07 01:39:21,129623048187.5
2018-02-10 05:33:09,149603985731.25
2018-02-12 22:37:18,147914548031.25
2018-02-15 14:09:02,163030984875
2018-02-18 07:33:26,177996698750
2018-02-21 01:54:14,189030035163.098
2018-02-23 19:09:36,172199332500
2018-02-26 13:37:22,171045803387.5
2018-03-01 07:10:35,175491631937.5
2018-03-03 20:37:53,191918750504.464
2018-03-06 14:05:35,183698242875
2018-03-09 05:26:14,147148396875
2018-03-12 04:51:23,161664489900
2018-03-14 21:13:49,140278330850
2018-03-17 17:05:12,133763674893.75
2018-03-20 15:32:27,145157069775
2018-03-23 15:16:43,146463969093.75
2018-03-26 12:13:13,137023133143.75
2018-03-29 09:59:36,127076554200
2018-04-01 06:13:50,117453998675
2018-04-03 22:05:07,125816209750
2018-04-06 18:38:38,112218193700
2018-04-09 07:20:35,120787628062.5
2018-04-12 00:14:29,117676922037.5
2018-04-14 16:14:22,135149388750
2018-04-17 13:14:19,137551986112.5
2018-04-20 01:17:43,141425516250
2018-04-22 20:04:38,150901059000
2018-04-25 16:37:09,150998896912.5
2018-04-28 20:04:51,159768879300
2018-05-01 13:36:27,151560476600
2018-05-04 09:55:50,165329896500
2018-05-07 07:49:15,157731112343.75
2018-05-10 03:13:17,158673932000
2018-05-13 00:41:27,144647130922.574
2018-05-15 23:56:25,144530878800
2018-05-18 19:16:20,140417943000
2018-05-21 16:20:01,143325290400
2018-05-24 07:29:34,130768624537.5
2018-05-26 22:06:11,127363592287.5
2018-05-29 13:22:44,126703525900
2018-06-01 04:15:15,127766837125
2018-06-03 18:50:22,131263646162.5
2018-06-06 04:51:18,129946406887.5
2018-06-09 02:42:04,131105593987.5
2018-06-12 04:45:22,116783236125
2018-06-15 03:06:53,112699753050
2018-06-17 16:58:03,111187385437.5
2018-06-20 11:41:29,113334002875
2018-06-23 02:45:37,104839839937.5
2018-06-25 15:48:16,107602397937.5
2018-06-28 16:35:20,104493979931.25
2018-07-01 14:12:04,108730751850
2018-07-04 17:36:32,114417531562.5
2018-07-07 14:43:30,112585162500
2018-07-10 11:45:36,109002957475
2018-07-13 10:44:58,106885045312.5
2018-07-16 16:37:18,113530080850
2018-07-19 08:37:25,125798606700
2018-07-22 03:12:57,127416256000
2018-07-24 13:49:24,141370307725
2018-07-27 02:33:29,135746547462.5
2018-07-29 17:13:46,140667375525
2018-08-01 16:17:50,130752390212.5
2018-08-04 07:19:33,127801609062.5
2018-08-07 00:57:35,119535903300
2018-08-09 20:27:23,111643577250
2018-08-12 07:19:13,108727234481.25
2018-08-15 04:36:35,108597071875
2018-08-17 21:40:40,111720555081.25
2018-08-20 16:54:42,111617101312.5
2018-08-23 10:55:07,110557751600
2018-08-26 07:37:55,114115443187.5
2018-08-28 20:04:14,122277681850
2018-08-31 17:43:28,121082208343.75
2018-09-03 11:26:50,124732473600
2018-09-06 13:25:00,110338763468.75
2018-09-09 09:25:25,106670693587.5
2018-09-12 06:29:43,108110320312.5
2018-09-15 04:32:51,112020191887.5
2018-09-18 05:19:17,108185104812.5
2018-09-21 01:14:23,112235744500
2018-09-23 20:15:51,115467682643.75
2018-09-26 13:15:04,112347820800
2018-09-29 11:08:22,113030737256.25
2018-10-02 02:18:09,113731268275
2018-10-05 02:35:02,113298781150
2018-10-08 07:44:18,113480621625
2018-10-11 07:54:21,107307406925
2018-10-14 10:15:26,107816587462.5
2018-10-17 09:49:03,111288751800
2018-10-20 10:21:55,111054229343.75
2018-10-23 05:32:36,111044605875
2018-10-26 11:32:01,111321186550
2018-10-29 09:54:14,110990744550
2018-11-01 03:41:59,109375959000
2018-11-03 23:10:10,110025584550
2018-11-07 03:33:36,113340817406.25
2018-11-10 11:36:17,110300881925
2018-11-13 14:42:16,109239968125
2018-11-16 21:07:29,95717183187.5
2018-11-20 02:22:27,83959469018.75
2018-11-23 14:50:48,74385671531.25
2018-11-26 23:27:00,63371032362.5
2018-11-30 15:52:36,67757790375
2018-12-04 05:49:55,66229211687.5
2018-12-07 11:34:02,58849602500
2018-12-10 20:52:40,58858766043.75
2018-12-14 03:56:14,56516035350
2018-12-17 07:10:56,55984197343.75
2018-12-20 04:47:32,65004860250
2018-12-22 23:45:55,69087474050
2018-12-25 14:18:15,65410640625
2018-12-28 03:42:50,62856780250
2018-12-30 19:24:44,66637033475
2019-01-02 13:38:32,66648539531.25
2019-01-05 07:07:42,66904584000
2019-01-08 05:16:04,69501808975
2019-01-10 20:45:21,63354479531.25
2019-01-13 20:10:54,61302228487.5
2019-01-16 21:05:38,62754562250
2019-01-20 01:20:52,64548874775
2019-01-22 23:36:23,62582610737.5
2019-01-25 20:31:38,62041488125
2019-01-28 19:23:17,59714500950
2019-01-31 17:32:32,59671202937.5
2019-02-03 13:50:34,59960733787.5
2019-02-06 10:01:31,58988822950
2019-02-08 21:55:42,63195671662.5
2019-02-11 19:34:43,63083239275
2019-02-14 19:29:00,62611240125
2019-02-17 18:26:03,62700290300
2019-02-20 14:44:23,68641886731.25
2019-02-23 14:04:44,69004872275
2019-02-26 13:40:16,66426879187.5
2019-03-01 06:44:21,66736650206.25
2019-03-04 05:11:10,65834321625
2019-03-07 06:29:26,67822503850
2019-03-10 07:18:21,68291355137.5
2019-03-13 08:51:37,67801859125
2019-03-16 05:16:56,70803925937.5
2019-03-18 22:14:57,69892751850
2019-03-21 14:59:21,69940255612.5
2019-03-24 06:20:19,69793999350
2019-03-27 05:47:41,70131979500
2019-03-30 03:03:20,72460983150
2019-04-02 05:28:34,83170863593.75
2019-04-05 02:47:08,86571783262.5
2019-04-08 00:10:18,91552677700
2019-04-10 22:21:35,92982341156.25
2019-04-13 19:35:58,89772417600
2019-04-16 21:31:53,91952462250
2019-04-19 19:16:32,93268921612.5
2019-04-22 17:41:58,93906318843.75
2019-04-25 18:47:03,96964008350
2019-04-28 16:19:30,91541571956.25
2019-05-01 07:32:09,93884613337.5
2019-05-03 20:53:05,100684668043.75
2019-05-06 22:06:38,100617502925
2019-05-09 22:07:37,108069214956.25
2019-05-12 22:59:33,123029109500
2019-05-15 16:50:02,142139336464.583
2019-05-18 12:05:32,129565868962.5
2019-05-21 03:40:24,140674859050
2019-05-23 18:43:49,137740120700
2019-05-26 12:59:06,141281385593.75
2019-05-29 04:01:29,153042571125
2019-05-31 23:14:03,151022105300
2019-06-04 02:53:01,141665351025
2019-06-06 18:32:59,132906305000
2019-06-09 17:36:12,136052217000
2019-06-12 16:04:42,145538349775
2019-06-15 09:10:36,154470644125
2019-06-18 11:15:21,163274976562.5
2019-06-21 02:11:00,173159527800
2019-06-23 20:00:39,195004502625
2019-06-26 11:36:28,224624167125
2019-06-29 03:40:09,207793414812.5
2019-07-01 19:42:43,179103168000
2019-07-04 09:07:59,209803176337.5
2019-07-06 17:53:23,206990248850
2019-07-09 07:10:51,227584323000
2019-07-12 09:01:30,206988803000
2019-07-15 05:41:11,180509427831.25
2019-07-18 03:58:17,172747300400
2019-07-21 03:06:20,190190590812.5
2019-07-23 23:41:22,175658568493.75
2019-07-26 18:33:22,174827467500
2019-07-29 08:25:34,171354812031.25
2019-08-01 00:10:13,180080733850
2019-08-03 16:14:56,192061475643.75
2019-08-06 07:28:29,218507803800
2019-08-09 04:11:22,212221281000
2019-08-11 23:15:45,205877088000
2019-08-14 20:37:55,181626129000
2019-08-17 18:57:57,181197292700
2019-08-20 15:39:28,191375152800
2019-08-23 15:56:33,186063977512.5
2019-08-26 09:08:31,185197226812.5
2019-08-29 07:24:07,170535621843.75
2019-08-31 22:30:48,172546952250
2019-09-03 17:44:43,190807376118.75
2019-09-06 10:13:30,192691294406.25
2019-09-09 02:02:54,186429864225
2019-09-11 15:14:01,179734398056.25
2019-09-14 05:46:18,185104812775
2019-09-16 23:02:30,184872472875
2019-09-19 16:08:56,177353894050
2019-09-22 08:49:35,179919239662.5
2019-09-25 07:15:04,152014966875
2019-09-28 00:53:29,147452881875
2019-10-01 00:59:52,147981386118.75
2019-10-03 22:38:25,147036486237.5
2019-10-06 16:58:06,143798822900
2019-10-09 09:45:24,147114014400
2019-10-12 05:34:35,150062387250
2019-10-15 06:55:34,149620791500
2019-10-18 03:46:25,145291377656.25
2019-10-21 00:09:36,148223741712.5
2019-10-23 14:23:12,134679652131.25
2019-10-26 13:15:41,165343105237.5
2019-10-29 20:04:29,166436534468.75
2019-11-02 01:14:48,167125250200
2019-11-05 05:42:26,169887910562.5
2019-11-08 07:17:08,165897707050
2019-11-11 03:14:31,163267203750
2019-11-14 02:17:59,157738665587.5
2019-11-16 18:40:41,152911079875
2019-11-19 17:09:12,145913869412.5
2019-11-22 18:04:00,129050846500
2019-11-25 14:41:18,129793238200
2019-11-28 18:19:00,137584229575
2019-12-01 19:51:08,131898977795.924
2019-12-04 15:01:14,134997703312.5
2019-12-07 12:13:42,136276216275
2019-12-10 06:41:37,132968580325
2019-12-13 06:42:13,130355886750
2019-12-16 05:56:28,127814151750
2019-12-19 04:56:39,129345407406.25
2019-12-21 19:05:34,129464688850
2019-12-24 15:19:27,131839846700
2019-12-27 13:28:45,130591615687.5
2019-12-30 08:24:02,133303857906.25
2020-01-01 22:43:38,130504497200
2020-01-04 15:32:25,132646900600
2020-01-07 09:36:37,142802209481.25
2020-01-10 00:56:16,142026802975
2020-01-12 18:08:35,146995457162.025
2020-01-15 15:08:38,160616752437.5
2020-01-18 09:59:42,161471740100
2020-01-21 23:55:17,158795543437.5
2020-01-24 15:59:20,154088064650
2020-01-27 13:11:01,158724390206.25
2020-01-30 08:50:50,170057258237.5
2020-02-02 05:26:31,169196816087.5
2020-02-05 04:56:06,167571428062.5
2020-02-08 03:52:50,176550018187.5
2020-02-11 05:10:40,177566599262.5
2020-02-14 03:11:53,187081529375
2020-02-17 04:17:11,178115895625
2020-02-20 01:03:20,175369998081.25
2020-02-22 23:30:10,176450747700
2020-02-25 22:37:55,171632524312.5
2020-02-28 19:21:27,155728808550
2020-03-02 12:01:53,159688029225
2020-03-05 03:47:14,162400537198.24
2020-03-07 20:07:43,162528482825
2020-03-10 16:42:37,143133596525
2020-03-13 22:25:28,101037464943.75
2020-03-17 11:34:57,96635093300
2020-03-21 05:17:49,112538896093.75
2020-03-24 16:11:19,120817807125
2020-03-27 19:42:37,122398269350
2020-03-30 18:38:32,116240697506.25
2020-04-02 12:09:48,122761934100
2020-04-05 08:05:13,124014674450
2020-04-08 01:47:10,131439049750
2020-04-10 18:53:12,126650389993.75
2020-04-13 11:23:10,122967599637.5
2020-04-15 22:57:46,123112882031.25
2020-04-18 19:57:39,132296215631.25
2020-04-21 14:34:56,125485308787.5
2020-04-24 13:49:29,137517752137.5
2020-04-27 14:50:59,140612388637.5
2020-04-30 15:46:41,161631088481.25
2020-05-03 09:59:59,166873789643.75
2020-05-06 02:42:03,164534273887.5
2020-05-09 00:15:55,180912513175
2020-05-11 16:50:13,167054948775
2020-05-15 01:24:54,179089346562.5
2020-05-18 14:09:14,177433260700
2020-05-22 02:51:23,167146063625
2020-05-25 16:08:07,161350983450
2020-05-28 22:58:29,175064263068.75
2020-05-31 20:19:01,174712362500
2020-06-04 00:07:40,177827512050
2020-06-06 11:07:31,177945112562.5
2020-06-09 00:06:40,180178530306.25
2020-06-11 14:58:30,176956522171.875
2020-06-14 02:14:17,173890016840.625
2020-06-16 19:25:29,174743413106.25
2020-06-20 00:23:25,171353531700
2020-06-22 23:57:32,178439171137.5
2020-06-25 20:15:43,170813423775
2020-06-28 17:02:27,168323999400
2020-07-01 11:31:12,168495463531.25
2020-07-04 02:20:16,167266918509.375
2020-07-06 19:05:00,171279845800
2020-07-09 11:14:32,172603754537.5
2020-07-12 05:20:52,170794632637.5
2020-07-14 23:37:21,170772991725
2020-07-18 04:49:11,168474473103.125
2020-07-21 08:38:39,171789874025
2020-07-24 10:05:59,175825297365.625
2020-07-27 03:09:30,185893044400
2020-07-30 00:54:18,204522658281.25
2020-08-02 00:12:45,218203995140.625
2020-08-04 21:06:46,206878218000
2020-08-07 17:22:07,213708139318.75
2020-08-10 15:38:59,220373818875
2020-08-13 08:27:43,212135424800
2020-08-16 00:44:53,218784449459.375
2020-08-19 01:39:21,221437764843.75
2020-08-21 23:14:05,213214428628.12497
2020-08-24 20:51:30,216735774956.25
2020-08-28 00:09:33,209322337721.875
2020-08-30 22:04:11,214497579937.5
2020-09-02 18:31:16,210130536650
2020-09-05 21:10:07,186320716062.5
2020-09-08 13:18:11,184905682700
2020-09-11 08:32:17,190182039000.00003
2020-09-13 21:20:07,190514233025
2020-09-16 12:14:24,201525117118.75
2020-09-19 00:41:50,202737391796.875
2020-09-21 21:35:18,193592047275
2020-09-25 00:07:59,198669876256.24997
2020-09-27 17:44:56,198272999203.125
